Reaction,Uncertainty A (unit),Uncertainty N (unit),Uncertainty Ea (unit)
2 OH (+M) <=> H2O2 (+M),1.00E-09,1.00E-09,1.00E-09
H2O2 + OH <=> H2O + HO2,1.00E-09,1.00E-09,1.00E-09
2 HO2 <=> H2O2 + O2,1.00E-09,1.00E-09,1.00E-09
HO2 + OH <=> H2O + O2,1.00E-09,1.00E-09,1.00E-09
2 OH <=> H2O + O,1.00E-09,1.00E-09,1.00E-09
CH3 + HO2 <=> CH4 + O2,1.00E-09,1.00E-09,1.00E-09
CH3 + HO2 <=> CH3O + OH,1.00E-09,1.00E-09,1.00E-09
CH4 + OH <=> CH3 + H2O,1.00E-09,1.00E-09,1.00E-09
H + O2 <=> O + OH,1.00E+06,1.00E-09,1.00E-09
H2 + O <=> H + OH,1.00E-09,1.00E-09,1.00E-09
H2 + O <=> H + OH,1.00E-09,1.00E-09,1.00E-09
H2 + OH <=> H + H2O,1.00E-09,1.00E-09,1.00E-09
H2 + M <=> 2 H + M,1.00E-09,1.00E-09,1.00E-09
AR + H2 <=> AR + 2 H,1.00E-09,1.00E-09,1.00E-09
H + O + M <=> OH + M,1.00E-09,1.00E-09,1.00E-09
2 O + M <=> O2 + M,1.00E-09,1.00E-09,1.00E-09
H2O + M <=> H + OH + M,1.00E-09,1.00E-09,1.00E-09
2 H2O <=> H + H2O + OH,1.00E-09,1.00E-09,1.00E-09
H + O2 (+M) <=> HO2 (+M),1.00E-09,1.00E-09,1.00E-09
H + HO2 <=> H2 + O2,1.00E-09,1.00E-09,1.00E-09
H + HO2 <=> 2 OH,1.00E-09,1.00E-09,1.00E-09
H + HO2 <=> H2O + O,1.00E-09,1.00E-09,1.00E-09
HO2 + O <=> O2 + OH,1.00E-09,1.00E-09,1.00E-09
H + H2O2 <=> H2O + OH,1.00E-09,1.00E-09,1.00E-09
H + H2O2 <=> H2 + HO2,1.00E-09,1.00E-09,1.00E-09
H2O2 + O <=> HO2 + OH,1.00E-09,1.00E-09,1.00E-09
CO + O (+M) <=> CO2 (+M),1.00E-09,1.00E-09,1.00E-09
CO + OH <=> CO2 + H,1.00E-09,1.00E-09,1.00E-09
CO + OH <=> HOCO,1.00E-09,1.00E-09,1.00E-09
CO + HO2 <=> CO2 + OH,1.00E-09,1.00E-09,1.00E-09
CO + O2 <=> CO2 + O,1.00E-09,1.00E-09,1.00E-09
CO + H2O2 <=> HOCO + OH,1.00E-09,1.00E-09,1.00E-09
HOCO (+M) <=> CO2 + H (+M),1.00E-09,1.00E-09,1.00E-09
H + HOCO <=> CO2 + H2,1.00E-09,1.00E-09,1.00E-09
H + HOCO <=> CO + H2O,1.00E-09,1.00E-09,1.00E-09
HOCO + O <=> CO2 + OH,1.00E-09,1.00E-09,1.00E-09
HOCO + OH <=> CO2 + H2O,1.00E-09,1.00E-09,1.00E-09
HOCO + OH <=> CO2 + H2O,1.00E-09,1.00E-09,1.00E-09
HO2 + HOCO <=> CO2 + H2O2,1.00E-09,1.00E-09,1.00E-09
HOCO + O2 <=> CO2 + HO2,1.00E-09,1.00E-09,1.00E-09
CH2O (+M) <=> H + HCO (+M),1.00E-09,1.00E-09,1.00E-09
CH2O (+M) <=> CO + H2 (+M),1.00E-09,1.00E-09,1.00E-09
CH2O + H <=> H2 + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + H <=> H2 + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + H <=> CO + H + H2,1.00E-09,1.00E-09,1.00E-09
CH2O + O <=> HCO + OH,1.00E-09,1.00E-09,1.00E-09
CH2O + O <=> HCO + OH,1.00E-09,1.00E-09,1.00E-09
CH2O + O <=> CO + H + OH,1.00E-09,1.00E-09,1.00E-09
CH2O + OH <=> H2O + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + OH <=> CO + H + H2O,1.00E-09,1.00E-09,1.00E-09
CH2O + HO2 <=> H2O2 + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + HO2 <=> CO + H + H2O2,1.00E-09,1.00E-09,1.00E-09
CH2O + O2 <=> HCO + HO2,1.00E-09,1.00E-09,1.00E-09
CH2O + O2 <=> HCO + HO2,1.00E-09,1.00E-09,1.00E-09
CH2O + O2 <=> CO + H + HO2,1.00E-09,1.00E-09,1.00E-09
HCO (+M) <=> CO + H (+M),1.00E-09,1.00E-09,1.00E-09
H + HCO <=> CO + H2,1.00E-09,1.00E-09,1.00E-09
HCO + O <=> CO + OH,1.00E-09,1.00E-09,1.00E-09
HCO + O <=> CO2 + H,1.00E-09,1.00E-09,1.00E-09
HCO + OH <=> CO + H2O,1.00E-09,1.00E-09,1.00E-09
HCO + O2 <=> CO + HO2,1.00E-09,1.00E-09,1.00E-09
HCO + HO2 <=> CO2 + H + OH,1.00E-09,1.00E-09,1.00E-09
2 HCO <=> CH2O + CO,1.00E-09,1.00E-09,1.00E-09
CH3 + H (+M) <=> CH4 (+M),1.00E-09,1.00E-09,1.00E-09
CH4 + H <=> CH3 + H2,1.00E-09,1.00E-09,1.00E-09
CH4 + O <=> CH3 + OH,1.00E-09,1.00E-09,1.00E-09
CH4 + HO2 <=> CH3 + H2O2,1.00E-09,1.00E-09,1.00E-09
CH2 + CH4 <=> 2 CH3,1.00E-09,1.00E-09,1.00E-09
CH2(S) + CH4 <=> 2 CH3,1.00E-09,1.00E-09,1.00E-09
CH + CH4 <=> C2H4 + H,1.00E-09,1.00E-09,1.00E-09
CH3 + M <=> CH + H2 + M,1.00E-09,1.00E-09,1.00E-09
CH3 + M <=> CH2 + H + M,1.00E-09,1.00E-09,1.00E-09
CH3 + H <=> CH2 + H2,1.00E-09,1.00E-09,1.00E-09
CH2(S) + H2 <=> CH3 + H,1.00E-09,1.00E-09,1.00E-09
CH3 + O <=> CH2O + H,1.00E-09,1.00E-09,1.00E-09
CH3 + O <=> CO + H + H2,1.00E-09,1.00E-09,1.00E-09
CH3 + OH <=> CH2 + H2O,1.00E-09,1.00E-09,1.00E-09
CH3 + OH <=> CH3OH,1.00E-09,1.00E-09,1.00E-09
CH3 + OH <=> CH2(S) + H2O,1.00E-09,1.00E-09,1.00E-09
CH3 + OH <=> CH2O + H2,1.00E-09,1.00E-09,1.00E-09
CH3 + OH <=> CH2OH + H,1.00E-09,1.00E-09,1.00E-09
CH3 + OH <=> CH3O + H,1.00E-09,1.00E-09,1.00E-09
CH3 + OH <=> H2 + HCOH,1.00E-09,1.00E-09,1.00E-09
CH3 + O2 <=> CH3O + O,1.00E-09,1.00E-09,1.00E-09
CH3 + O2 <=> CH2O + OH,1.00E-09,1.00E-09,1.00E-09
CH3 + O2 <=> CH3OO,1.00E-09,1.00E-09,1.00E-09
CH2O + CH3 <=> CH4 + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + CH3 <=> CH4 + CO + H,1.00E-09,1.00E-09,1.00E-09
CH3 + HCO <=> CH4 + CO,1.00E-09,1.00E-09,1.00E-09
CH3 + HCO <=> CH2CO + H2,1.00E-09,1.00E-09,1.00E-09
2 CH3 <=> C2H5 + H,1.00E-09,1.00E-09,1.00E-09
CH2 + CH3 <=> C2H4 + H,1.00E-09,1.00E-09,1.00E-09
CH2(S) + CH3 <=> C2H4 + H,1.00E-09,1.00E-09,1.00E-09
CH + CH3 <=> C2H3 + H,1.00E-09,1.00E-09,1.00E-09
C + CH3 <=> C2H2 + H,1.00E-09,1.00E-09,1.00E-09
CH2 + M <=> CH + H + M,1.00E-09,1.00E-09,1.00E-09
CH2 + M <=> C + H2 + M,1.00E-09,1.00E-09,1.00E-09
CH2 + H <=> CH + H2,1.00E-09,1.00E-09,1.00E-09
CH2 + O <=> CO + 2 H,1.00E-09,1.00E-09,1.00E-09
CH2 + O <=> CO + H2,1.00E-09,1.00E-09,1.00E-09
CH2 + OH <=> CH2O + H,1.00E-09,1.00E-09,1.00E-09
CH2 + OH <=> CH + H2O,1.00E-09,1.00E-09,1.00E-09
CH2 + O2 <=> CO2 + 2 H,1.00E-09,1.00E-09,1.00E-09
CH2 + O2 <=> CH2O + O,1.00E-09,1.00E-09,1.00E-09
CH2 + CO2 <=> CH2O + CO,1.00E-09,1.00E-09,1.00E-09
2 CH2 <=> C2H2 + 2 H,1.00E-09,1.00E-09,1.00E-09
2 CH2 <=> C2H2 + H2,1.00E-09,1.00E-09,1.00E-09
CH + CH2 <=> C2H2 + H,1.00E-09,1.00E-09,1.00E-09
C + CH2 <=> C2H + H,1.00E-09,1.00E-09,1.00E-09
CH2(S) + N2 <=> CH2 + N2,1.00E-09,1.00E-09,1.00E-09
AR + CH2(S) <=> AR + CH2,1.00E-09,1.00E-09,1.00E-09
CH2(S) + H <=> CH2 + H,1.00E-09,1.00E-09,1.00E-09
CH2(S) + H <=> CH + H2,1.00E-09,1.00E-09,1.00E-09
CH2(S) + O <=> CO + 2 H,1.00E-09,1.00E-09,1.00E-09
CH2(S) + OH <=> CH2O + H,1.00E-09,1.00E-09,1.00E-09
CH2(S) + O2 <=> CH2 + O2,1.00E-09,1.00E-09,1.00E-09
CH2(S) + H2O <=> CH2 + H2O,1.00E-09,1.00E-09,1.00E-09
CH2(S) + CO2 <=> CH2O + CO,1.00E-09,1.00E-09,1.00E-09
CH + H <=> C + H2,1.00E-09,1.00E-09,1.00E-09
CH + O <=> CO + H,1.00E-09,1.00E-09,1.00E-09
CH + OH <=> H + HCO,1.00E-09,1.00E-09,1.00E-09
CH + OH <=> CO + 2 H,1.00E-09,1.00E-09,1.00E-09
CH + OH <=> C + H2O,1.00E-09,1.00E-09,1.00E-09
CH + O2 <=> HCO + O,1.00E-09,1.00E-09,1.00E-09
CH + O2 <=> CO + H + O,1.00E-09,1.00E-09,1.00E-09
CH + H2O <=> CH2O + H,1.00E-09,1.00E-09,1.00E-09
CH + CO2 <=> CO + HCO,1.00E-09,1.00E-09,1.00E-09
CH + CO2 <=> 2 CO + H,1.00E-09,1.00E-09,1.00E-09
CH + CH2O <=> CH2CO + H,1.00E-09,1.00E-09,1.00E-09
C + OH <=> CO + H,1.00E-09,1.00E-09,1.00E-09
C + O2 <=> CO + O,1.00E-09,1.00E-09,1.00E-09
CH3OH (+M) <=> CH2(S) + H2O (+M),1.00E-09,1.00E-09,1.00E-09
CH2OH + H (+M) <=> CH3OH (+M),1.00E-09,1.00E-09,1.00E-09
CH3O + H (+M) <=> CH3OH (+M),1.00E-09,1.00E-09,1.00E-09
CH3OH + H <=> CH2OH + H2,1.00E-09,1.00E-09,1.00E-09
CH3OH + H <=> CH3O + H2,1.00E-09,1.00E-09,1.00E-09
CH3OH + O <=> CH2OH + OH,1.00E-09,1.00E-09,1.00E-09
CH3OH + O <=> CH3O + OH,1.00E-09,1.00E-09,1.00E-09
CH3OH + OH <=> CH2OH + H2O,1.00E-09,1.00E-09,1.00E-09
CH3OH + OH <=> CH3O + H2O,1.00E-09,1.00E-09,1.00E-09
CH3OH + HO2 <=> CH2OH + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3OH + HO2 <=> CH3O + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3OH + O2 <=> CH2OH + HO2,1.00E-09,1.00E-09,1.00E-09
CH3O + HO2 <=> CH3OH + O2,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3OH <=> CH3O + CH4,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3OH <=> CH2OH + CH4,1.00E-09,1.00E-09,1.00E-09
CH2OH (+M) <=> CH2O + H (+M),1.00E-09,1.00E-09,1.00E-09
CH2OH + H <=> CH2O + H2,1.00E-09,1.00E-09,1.00E-09
CH2OH + O <=> CH2O + OH,1.00E-09,1.00E-09,1.00E-09
CH2OH + OH <=> CH2O + H2O,1.00E-09,1.00E-09,1.00E-09
CH2OH + HO2 <=> CH2O + H2O2,1.00E-09,1.00E-09,1.00E-09
CH2OH + O2 <=> CH2O + HO2,1.00E-09,1.00E-09,1.00E-09
CH2OH + O2 <=> CH2O + HO2,1.00E-09,1.00E-09,1.00E-09
CH2OH + CH3 <=> C2H4 + H2O,1.00E-09,1.00E-09,1.00E-09
CH2OH + HCO <=> CH3OH + CO,1.00E-09,1.00E-09,1.00E-09
CH2OH + HCO <=> 2 CH2O,1.00E-09,1.00E-09,1.00E-09
CH2O + CH2OH <=> CH3OH + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + CH2OH <=> CH3OH + CO + H,1.00E-09,1.00E-09,1.00E-09
2 CH2OH <=> CH2O + CH3OH,1.00E-09,1.00E-09,1.00E-09
CH2OH + CH3O <=> CH2O + CH3OH,1.00E-09,1.00E-09,1.00E-09
CH3O (+M) <=> CH2O + H (+M),1.00E-09,1.00E-09,1.00E-09
CH3O + H <=> CH2O + H2,1.00E-09,1.00E-09,1.00E-09
CH3O + O <=> CH2O + OH,1.00E-09,1.00E-09,1.00E-09
CH3O + OH <=> CH2O + H2O,1.00E-09,1.00E-09,1.00E-09
CH3O + HO2 <=> CH2O + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3O + O2 <=> CH2O + HO2,1.00E-09,1.00E-09,1.00E-09
CH3O + CO <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3O <=> CH2O + CH4,1.00E-09,1.00E-09,1.00E-09
CH2O + CH3O <=> CH3OH + HCO,1.00E-09,1.00E-09,1.00E-09
2 CH3O <=> CH2O + CH3OH,1.00E-09,1.00E-09,1.00E-09
CH3OOH (+M) <=> CH3O + OH (+M),1.00E-09,1.00E-09,1.00E-09
CH3OOH + H <=> CH2OOH + H2,1.00E-09,1.00E-09,1.00E-09
CH3OOH + H <=> CH3OO + H2,1.00E-09,1.00E-09,1.00E-09
CH3OOH + H <=> CH3O + H2O,1.00E-09,1.00E-09,1.00E-09
CH3OOH + O <=> CH2OOH + OH,1.00E-09,1.00E-09,1.00E-09
CH3OOH + O <=> CH3OO + OH,1.00E-09,1.00E-09,1.00E-09
CH3OOH + OH <=> CH3OO + H2O,1.00E-09,1.00E-09,1.00E-09
CH3OOH + OH <=> CH2OOH + H2O,1.00E-09,1.00E-09,1.00E-09
CH3OOH + HO2 <=> CH3OO + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3OO + H <=> CH3O + OH,1.00E-09,1.00E-09,1.00E-09
CH3OO + O <=> CH3O + O2,1.00E-09,1.00E-09,1.00E-09
CH3OO + OH <=> CH3OH + O2,1.00E-09,1.00E-09,1.00E-09
CH3OO + HO2 <=> CH3OOH + O2,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3OO <=> 2 CH3O,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3OOH <=> CH3OO + CH4,1.00E-09,1.00E-09,1.00E-09
CH2OH + CH3OO <=> CH2O + CH3OOH,1.00E-09,1.00E-09,1.00E-09
CH3OO + HCO <=> CH3O + CO2 + H,1.00E-09,1.00E-09,1.00E-09
CH3OO + CO <=> CH3O + CO2,1.00E-09,1.00E-09,1.00E-09
CH2O + CH3OO <=> CH3OOH + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + CH3OO <=> CH3OOH + CO + H,1.00E-09,1.00E-09,1.00E-09
CH3O + CH3OO <=> CH2O + CH3OOH,1.00E-09,1.00E-09,1.00E-09
CH3OH + CH3OO <=> CH2OH + CH3OOH,1.00E-09,1.00E-09,1.00E-09
2 CH3OO <=> 2 CH3O + O2,1.00E-09,1.00E-09,1.00E-09
2 CH3OO <=> 2 CH3O + O2,1.00E-09,1.00E-09,1.00E-09
2 CH3OO <=> CH2O + CH3OH + O2,1.00E-09,1.00E-09,1.00E-09
CH2OOH <=> CH2O + OH,1.00E-09,1.00E-09,1.00E-09
HCOH <=> CH2O,1.00E-09,1.00E-09,1.00E-09
HCOH <=> CO + H2,1.00E-09,1.00E-09,1.00E-09
H + HCOH <=> CH2O + H,1.00E-09,1.00E-09,1.00E-09
H + HCOH <=> H2 + HCO,1.00E-09,1.00E-09,1.00E-09
H + HCOH <=> CO + H + H2,1.00E-09,1.00E-09,1.00E-09
HCOH + O <=> CO2 + 2 H,1.00E-09,1.00E-09,1.00E-09
HCOH + OH <=> H2O + HCO,1.00E-09,1.00E-09,1.00E-09
HCOH + OH <=> CO + H + H2O,1.00E-09,1.00E-09,1.00E-09
CH2O + OH <=> HOCH2O,1.00E-09,1.00E-09,1.00E-09
HOCH2O <=> H + HOCHO,1.00E-09,1.00E-09,1.00E-09
2 CH3 (+M) <=> C2H6 (+M),1.00E-09,1.00E-09,1.00E-09
C2H6 + H <=> C2H5 + H2,1.00E-09,1.00E-09,1.00E-09
C2H6 + H <=> C2H5 + H2,1.00E-09,1.00E-09,1.00E-09
C2H6 + O <=> C2H5 + OH,1.00E-09,1.00E-09,1.00E-09
C2H6 + OH <=> C2H5 + H2O,1.00E-09,1.00E-09,1.00E-09
C2H6 + HO2 <=> C2H5 + H2O2,1.00E-09,1.00E-09,1.00E-09
C2H6 + O2 <=> C2H5 + HO2,1.00E-09,1.00E-09,1.00E-09
C2H6 + CH3 <=> C2H5 + CH4,1.00E-09,1.00E-09,1.00E-09
C2H6 + CH2(S) <=> C2H5 + CH3,1.00E-09,1.00E-09,1.00E-09
C2H6 + CH3OO <=> C2H5 + CH3OOH,1.00E-09,1.00E-09,1.00E-09
C2H4 + H (+M) <=> C2H5 (+M),1.00E-09,1.00E-09,1.00E-09
C2H5 + H (+M) <=> C2H6 (+M),1.00E-09,1.00E-09,1.00E-09
C2H5 + O <=> CH2O + CH3,1.00E-09,1.00E-09,1.00E-09
C2H5 + O <=> CH3CHO + H,1.00E-09,1.00E-09,1.00E-09
C2H5 + O <=> C2H4 + OH,1.00E-09,1.00E-09,1.00E-09
C2H5 + OH <=> C2H4 + H2O,1.00E-09,1.00E-09,1.00E-09
C2H5 + OH <=> CH2OH + CH3,1.00E-09,1.00E-09,1.00E-09
C2H5 + HO2 <=> CH3CH2O + OH,1.00E-09,1.00E-09,1.00E-09
C2H5 + O2 <=> CH3CH2OO,1.00E-09,1.00E-09,1.00E-09
C2H5 + O2 <=> C2H4 + HO2,1.00E-09,1.00E-09,1.00E-09
C2H5 + O2 <=> CH2CH2OOH,1.00E-09,1.00E-09,1.00E-09
C2H5 + O2 <=> OH + cC2H4O,1.00E-09,1.00E-09,1.00E-09
C2H6 + HCO <=> C2H5 + CH2O,1.00E-09,1.00E-09,1.00E-09
C2H5 + HCO <=> C2H6 + CO,1.00E-09,1.00E-09,1.00E-09
C2H5 + HCO <=> CH2CHO + CH3,1.00E-09,1.00E-09,1.00E-09
C2H5 + CH3 <=> C2H4 + CH4,1.00E-09,1.00E-09,1.00E-09
C2H5 + CH3OO <=> CH3CH2O + CH3O,1.00E-09,1.00E-09,1.00E-09
2 C2H5 <=> C2H4 + C2H6,1.00E-09,1.00E-09,1.00E-09
C2H3 + H (+M) <=> C2H4 (+M),1.00E-09,1.00E-09,1.00E-09
C2H4 (+M) <=> H2 + H2CC (+M),1.00E-09,1.00E-09,1.00E-09
C2H4 + H <=> C2H3 + H2,1.00E-09,1.00E-09,1.00E-09
C2H4 + O <=> CH3 + HCO,1.00E-09,1.00E-09,1.00E-09
C2H4 + O <=> CH3 + CO + H,1.00E-09,1.00E-09,1.00E-09
C2H4 + O <=> CH3CO + H,1.00E-09,1.00E-09,1.00E-09
C2H4 + O <=> CH2CHO + H,1.00E-09,1.00E-09,1.00E-09
C2H4 + O <=> CH2 + CH2O,1.00E-09,1.00E-09,1.00E-09
C2H4 + O <=> CH2CO + H2,1.00E-09,1.00E-09,1.00E-09
C2H4 + OH <=> C2H3 + H2O,1.00E-09,1.00E-09,1.00E-09
C2H4 + OH <=> CH2O + CH3,1.00E-09,1.00E-09,1.00E-09
C2H4 + OH <=> CH3CHO + H,1.00E-09,1.00E-09,1.00E-09
C2H4 + OH <=> CH2CHOH + H,1.00E-09,1.00E-09,1.00E-09
C2H4 + OH <=> CH2CH2OH,1.00E-09,1.00E-09,1.00E-09
C2H4 + OH <=> CH2CH2OH,1.00E-09,1.00E-09,1.00E-09
C2H4 + HO2 <=> CH2CH2OOH,1.00E-09,1.00E-09,1.00E-09
C2H4 + HO2 <=> OH + cC2H4O,1.00E-09,1.00E-09,1.00E-09
C2H4 + O2 <=> C2H3 + HO2,1.00E-09,1.00E-09,1.00E-09
C2H4 + CH3 <=> C2H3 + CH4,1.00E-09,1.00E-09,1.00E-09
C2H4 + CH3 <=> C2H3 + CH4,1.00E-09,1.00E-09,1.00E-09
C2H4 + CH2(S) <=> C2H3 + CH3,1.00E-09,1.00E-09,1.00E-09
C2H4 + CH2(S) <=> C2H3 + CH3,1.00E-09,1.00E-09,1.00E-09
C2H2 + H (+M) <=> C2H3 (+M),1.00E-09,1.00E-09,1.00E-09
C2H3 + H <=> C2H2 + H2,1.00E-09,1.00E-09,1.00E-09
C2H3 + O <=> CH2CO + H,1.00E-09,1.00E-09,1.00E-09
C2H3 + OH <=> C2H2 + H2O,1.00E-09,1.00E-09,1.00E-09
C2H3 + HO2 <=> CH2CHO + OH,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2CHOO,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2CHOO,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CHCHO + OH,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CHCHO + OH,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2CO + OH,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2CO + OH,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2CHO + O,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2CHO + O,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> C2H2 + HO2,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> C2H2 + HO2,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> H + OCHCHO,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> H + OCHCHO,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2O + HCO,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2O + HCO,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2O + CO + H,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH2O + CO + H,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH3O + CO,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH3O + CO,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
C2H3 + O2 <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
C2H3 + CH2O <=> C2H4 + HCO,1.00E-09,1.00E-09,1.00E-09
C2H3 + CH2O <=> C2H4 + CO + H,1.00E-09,1.00E-09,1.00E-09
C2H3 + HCO <=> C2H4 + CO,1.00E-09,1.00E-09,1.00E-09
