Reaction,Uncertainty A (unit),Uncertainty N (unit),Uncertainty Ea (unit)
C2H3 + CH3 <=> C2H2 + CH4,1.00E-09,1.00E-09,1.00E-09
C2H3 + CH <=> C2H2 + CH2,1.00E-09,1.00E-09,1.00E-09
C2H3 + CH3OH <=> C2H4 + CH3O,1.00E-09,1.00E-09,1.00E-09
C2H3 + CH3OH <=> C2H4 + CH2OH,1.00E-09,1.00E-09,1.00E-09
2 C2H3 <=> C2H2 + C2H4,1.00E-09,1.00E-09,1.00E-09
C2H + C2H3 <=> 2 C2H2,1.00E-09,1.00E-09,1.00E-09
C2H2 + M <=> C2H + H + M,1.00E-09,1.00E-09,1.00E-09
C2H2 (+M) <=> H2CC (+M),1.00E-09,1.00E-09,1.00E-09
C2H + H2 <=> C2H2 + H,1.00E-09,1.00E-09,1.00E-09
C2H2 + O <=> H + HCCO,1.00E-09,1.00E-09,1.00E-09
C2H2 + O <=> CH2 + CO,1.00E-09,1.00E-09,1.00E-09
C2H2 + OH <=> CH3 + CO,1.00E-09,1.00E-09,1.00E-09
C2H2 + OH <=> H + HCCOH,1.00E-09,1.00E-09,1.00E-09
C2H2 + OH <=> CHCHOH,1.00E-09,1.00E-09,1.00E-09
C2H2 + OH <=> CHCHOH,1.00E-09,1.00E-09,1.00E-09
C2H2 + OH <=> CH2CO + H,1.00E-09,1.00E-09,1.00E-09
C2H2 + OH <=> C2H + H2O,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2CHOO,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2CHOO,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CHCHO + OH,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CHCHO + OH,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2CO + OH,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2CO + OH,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2CHO + O,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2CHO + O,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> H + OCHCHO,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> H + OCHCHO,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2O + HCO,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2O + HCO,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2O + CO + H,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH2O + CO + H,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH3O + CO,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH3O + CO,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
C2H2 + HO2 <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
C2H2 + O2 <=> 2 HCO,1.00E-09,1.00E-09,1.00E-09
C2H2 + O2 <=> 2 HCO,1.00E-09,1.00E-09,1.00E-09
C2H2 + O2 <=> CO + H + HCO,1.00E-09,1.00E-09,1.00E-09
C2H2 + O2 <=> CO + H + HCO,1.00E-09,1.00E-09,1.00E-09
C2H2 + O2 <=> 2 CO + 2 H,1.00E-09,1.00E-09,1.00E-09
C2H2 + CH2(S) <=> C2H2 + CH2,1.00E-09,1.00E-09,1.00E-09
H + H2CC <=> C2H2 + H,1.00E-09,1.00E-09,1.00E-09
H2CC + OH <=> CH2CO + H,1.00E-09,1.00E-09,1.00E-09
H2CC + O2 <=> CH2 + CO2,1.00E-09,1.00E-09,1.00E-09
C2 + H2 <=> C2H + H,1.00E-09,1.00E-09,1.00E-09
C2H + O <=> CH + CO,1.00E-09,1.00E-09,1.00E-09
C2H + OH <=> H + HCCO,1.00E-09,1.00E-09,1.00E-09
C2H + OH <=> C2 + H2O,1.00E-09,1.00E-09,1.00E-09
C2H + O2 <=> 2 CO + H,1.00E-09,1.00E-09,1.00E-09
C2H + CH4 <=> C2H2 + CH3,1.00E-09,1.00E-09,1.00E-09
C2 + M <=> 2 C + M,1.00E-09,1.00E-09,1.00E-09
C2 + O <=> C + CO,1.00E-09,1.00E-09,1.00E-09
C2 + OH <=> C2O + H,1.00E-09,1.00E-09,1.00E-09
C2 + O2 <=> 2 CO,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH <=> CH2OH + CH3,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH <=> C2H5 + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH <=> C2H4 + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + H <=> CH3CH2OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + H <=> CH3CHOH + H2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + H <=> CH2CH2OH + H2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + H <=> CH3CH2O + H2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + O <=> CH2CH2OH + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + O <=> CH3CHOH + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + O <=> CH3CH2O + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + OH <=> CH3CHOH + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + OH <=> CH2CH2OH + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + OH <=> CH3CH2O + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + OH <=> CH3CH2O + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + HO2 <=> CH3CHOH + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + HO2 <=> CH2CH2OH + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OH + HO2 <=> CH3CH2O + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CH2OH <=> CH3CHOH + CH4,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CH2OH <=> CH2CH2OH + CH4,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CH2OH <=> CH3CH2O + CH4,1.00E-09,1.00E-09,1.00E-09
CH3CHOH (+M) <=> CH3CHO + H (+M),1.00E-09,1.00E-09,1.00E-09
CH3CHOH (+M) <=> CH2CHOH + H (+M),1.00E-09,1.00E-09,1.00E-09
CH3CHOH (+M) <=> CH2O + CH3 (+M),1.00E-09,1.00E-09,1.00E-09
CH3CHOH + H <=> CH2CHOH + H2,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + H <=> C2H4 + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + H <=> CH2OH + CH3,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + H <=> C2H5 + OH,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + O <=> CH3CHO + OH,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + OH <=> CH3CHO + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + HO2 <=> CH3CHO + 2 OH,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + O2 <=> CH3CHO + HO2,1.00E-09,1.00E-09,1.00E-09
CH3CHOH + O2 <=> CH2CHOH + HO2,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH <=> CH2CHOH + H,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + H <=> C2H4 + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + H <=> CH2OH + CH3,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + H <=> C2H5 + OH,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + H (+M) <=> CH3CH2OH (+M),1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + O <=> CH2O + CH2OH,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + OH <=> CH2CHOH + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + HO2 <=> CH3CH2OH + O2,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + HO2 => CH2O + CH2OH + OH,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + O2 <=> HOCH2CH2OO,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + O2 <=> CH2CHOH + HO2,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + O2 <=> CH2CHOH + HO2,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + O2 <=> 2 CH2O + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2O (+M) <=> CH2O + CH3 (+M),1.00E-09,1.00E-09,1.00E-09
CH3CHO + H <=> CH3CH2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2O + H (+M) <=> CH2OH + CH3 (+M),1.00E-09,1.00E-09,1.00E-09
CH3CH2O + H <=> CH3CHO + H2,1.00E-09,1.00E-09,1.00E-09
CH3CH2O + OH <=> CH3CHO + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2O + O2 <=> CH3CHO + HO2,1.00E-09,1.00E-09,1.00E-09
CH3CH2O + CO <=> C2H5 + CO2,1.00E-09,1.00E-09,1.00E-09
CH3CHO (+M) <=> CH3 + HCO (+M),1.00E-09,1.00E-09,1.00E-09
CH3CHO <=> CH2CO + H2,1.00E-09,1.00E-09,1.00E-09
CH3CHO <=> CH4 + CO,1.00E-09,1.00E-09,1.00E-09
CH3CHO <=> CH2CHOH,1.00E-09,1.00E-09,1.00E-09
CH3CHO + H <=> CH3CO + H2,1.00E-09,1.00E-09,1.00E-09
CH3CHO + H <=> CH2CHO + H2,1.00E-09,1.00E-09,1.00E-09
CH3CHO + O <=> CH3CO + OH,1.00E-09,1.00E-09,1.00E-09
CH3CHO + O <=> CH2CHO + OH,1.00E-09,1.00E-09,1.00E-09
CH3CHO + OH <=> CH3CO + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CHO + OH <=> CH2CHO + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CHO + HO2 <=> CH3CO + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3CHO + HO2 <=> CH2CHO + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3CHO + O2 <=> CH3CO + HO2,1.00E-09,1.00E-09,1.00E-09
CH3CHO + O2 <=> CH2CHO + HO2,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CHO <=> CH3CO + CH4,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CHO <=> CH2CHO + CH4,1.00E-09,1.00E-09,1.00E-09
CH3CHO + CH3O <=> CH3CO + CH3OH,1.00E-09,1.00E-09,1.00E-09
CH3CHO + CH3O <=> CH2CHO + CH3OH,1.00E-09,1.00E-09,1.00E-09
CH3CHO + CH3OO <=> CH3CO + CH3OOH,1.00E-09,1.00E-09,1.00E-09
CH3CHO + CH3OO <=> CH2CHO + CH3OOH,1.00E-09,1.00E-09,1.00E-09
C2H3 + CH3CHO <=> C2H4 + CH2CHO,1.00E-09,1.00E-09,1.00E-09
C2H3 + CH3CHO <=> C2H4 + CH3CO,1.00E-09,1.00E-09,1.00E-09
cC2H4O <=> CH2CHO + H,1.00E-09,1.00E-09,1.00E-09
cC2H4O <=> CH3 + HCO,1.00E-09,1.00E-09,1.00E-09
cC2H4O <=> CH3CO + H,1.00E-09,1.00E-09,1.00E-09
cC2H4O <=> CH2CO + H2,1.00E-09,1.00E-09,1.00E-09
cC2H4O <=> CH3CHO,1.00E-09,1.00E-09,1.00E-09
cC2H4O <=> C2H2 + H2O,1.00E-09,1.00E-09,1.00E-09
H + cC2H4O <=> CH3CHO + H,1.00E-09,1.00E-09,1.00E-09
H + cC2H4O <=> H2 + cC2H3O,1.00E-09,1.00E-09,1.00E-09
H + cC2H4O <=> C2H3 + H2O,1.00E-09,1.00E-09,1.00E-09
H + cC2H4O <=> C2H4 + OH,1.00E-09,1.00E-09,1.00E-09
O + cC2H4O <=> OH + cC2H3O,1.00E-09,1.00E-09,1.00E-09
OH + cC2H4O <=> H2O + cC2H3O,1.00E-09,1.00E-09,1.00E-09
HO2 + cC2H4O <=> H2O2 + cC2H3O,1.00E-09,1.00E-09,1.00E-09
O2 + cC2H4O <=> HO2 + cC2H3O,1.00E-09,1.00E-09,1.00E-09
CH3 + cC2H4O <=> CH4 + cC2H3O,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + H <=> CH2CHO + H2,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + H <=> CHCHOH + H2,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + O <=> CH2OH + HCO,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + O <=> CH2OH + HCO,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + O <=> CH2OH + CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + O <=> CH2OH + CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + O <=> CH2CHO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + OH <=> CHCHOH + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + OH <=> CH2CHO + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + OH <=> CH2CHO + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + HO2 <=> CH2CHO + H2O2,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + HO2 <=> CH3CHO + HO2,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + O2 => CH2O + HCO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + O2 => CH2O + HCO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOH + O2 => CH2O + CO + H + OH,1.00E-09,1.00E-09,1.00E-09
CHCHOH <=> H + HCCOH,1.00E-09,1.00E-09,1.00E-09
CHCHOH + H <=> CH2CHO + H,1.00E-09,1.00E-09,1.00E-09
CHCHOH + H <=> H2 + HCCOH,1.00E-09,1.00E-09,1.00E-09
CHCHOH + O <=> H + OCHCHO,1.00E-09,1.00E-09,1.00E-09
CHCHOH + OH <=> H2O + HCCOH,1.00E-09,1.00E-09,1.00E-09
CHCHOH + O2 <=> OCHCHO + OH,1.00E-09,1.00E-09,1.00E-09
CHCHOH + O2 <=> HCO + HOCHO,1.00E-09,1.00E-09,1.00E-09
CHCHOH + O2 <=> HCO + HOCHO,1.00E-09,1.00E-09,1.00E-09
CHCHOH + O2 <=> CO + H + HOCHO,1.00E-09,1.00E-09,1.00E-09
CH2O + CHCHOH <=> CH2CHOH + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + CHCHOH <=> CH2CHOH + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + CHCHOH <=> CH2CHOH + CO + H,1.00E-09,1.00E-09,1.00E-09
CHCHOH + HCO <=> CH2CHOH + CO,1.00E-09,1.00E-09,1.00E-09
CH3 + CHCHOH <=> CH4 + HCCOH,1.00E-09,1.00E-09,1.00E-09
cC2H3O <=> CH2CHO,1.00E-09,1.00E-09,1.00E-09
cC2H3O <=> CH2CO + H,1.00E-09,1.00E-09,1.00E-09
cC2H3O <=> CH3 + CO,1.00E-09,1.00E-09,1.00E-09
CH3CO <=> CH3 + CO,1.00E-09,1.00E-09,1.00E-09
CH2CO + H <=> CH3CO,1.00E-09,1.00E-09,1.00E-09
CH3CO + H <=> CH3 + HCO,1.00E-09,1.00E-09,1.00E-09
CH3CO + H <=> CH3 + HCO,1.00E-09,1.00E-09,1.00E-09
CH3CO + H <=> CH3 + CO + H,1.00E-09,1.00E-09,1.00E-09
CH3CO + H <=> CH2CO + H2,1.00E-09,1.00E-09,1.00E-09
CH3CO + O <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
CH3CO + O <=> CH2CO + OH,1.00E-09,1.00E-09,1.00E-09
CH3CO + OH <=> CH2CO + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CO + O2 <=> CH3C(O)OO,1.00E-09,1.00E-09,1.00E-09
CH3CO + O2 <=> CH2CO + HO2,1.00E-09,1.00E-09,1.00E-09
CH3CO + O2 <=> CH2O + CO + OH,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CO <=> C2H6 + CO,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CO <=> CH2CO + CH4,1.00E-09,1.00E-09,1.00E-09
CH3CO + CH3OO <=> CH3 + CH3O + CO2,1.00E-09,1.00E-09,1.00E-09
CH2CHO <=> CH2CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHO <=> CH3 + CO,1.00E-09,1.00E-09,1.00E-09
CH2CHO + H <=> CH3 + HCO,1.00E-09,1.00E-09,1.00E-09
CH2CHO + H <=> CH3 + HCO,1.00E-09,1.00E-09,1.00E-09
CH2CHO + H <=> CH3 + CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHO + H <=> CH3CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHO + O <=> CH2O + HCO,1.00E-09,1.00E-09,1.00E-09
CH2CHO + O <=> CH2O + CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHO + OH <=> CH2CO + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CHO + OH <=> CH2OH + HCO,1.00E-09,1.00E-09,1.00E-09
CH2CHO + OH <=> CH2OH + CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHO + HO2 <=> CH2O + HCO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHO + O2 <=> CH2O + CO + OH,1.00E-09,1.00E-09,1.00E-09
CH2 + CH2CHO <=> C2H4 + HCO,1.00E-09,1.00E-09,1.00E-09
CH2 + CH2CHO <=> C2H4 + CO + H,1.00E-09,1.00E-09,1.00E-09
CH + CH2CHO <=> C2H3 + HCO,1.00E-09,1.00E-09,1.00E-09
CH + CH2CHO <=> C2H3 + CO + H,1.00E-09,1.00E-09,1.00E-09
CHCHO + H <=> CH2CO + H,1.00E-09,1.00E-09,1.00E-09
CHCHO + O2 <=> CO2 + H + HCO,1.00E-09,1.00E-09,1.00E-09
CHCHO + O2 <=> O + OCHCHO,1.00E-09,1.00E-09,1.00E-09
CH2 + CO (+M) <=> CH2CO (+M),1.00E-09,1.00E-09,1.00E-09
CH2CO + H <=> CH3 + CO,1.00E-09,1.00E-09,1.00E-09
CH2CO + H <=> H2 + HCCO,1.00E-09,1.00E-09,1.00E-09
CH2CO + O <=> CH2 + CO2,1.00E-09,1.00E-09,1.00E-09
CH2CO + OH <=> CH2OH + CO,1.00E-09,1.00E-09,1.00E-09
CH2CO + OH <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
CH2CO + OH <=> H2O + HCCO,1.00E-09,1.00E-09,1.00E-09
CH2(S) + CH2CO <=> C2H4 + CO,1.00E-09,1.00E-09,1.00E-09
H + HCCOH <=> H2 + HCCO,1.00E-09,1.00E-09,1.00E-09
HCCOH + OH <=> H2O + HCCO,1.00E-09,1.00E-09,1.00E-09
CH + CO (+M) <=> HCCO (+M),1.00E-09,1.00E-09,1.00E-09
H + HCCO <=> CH2(S) + CO,1.00E-09,1.00E-09,1.00E-09
HCCO + O <=> 2 CO + H,1.00E-09,1.00E-09,1.00E-09
HCCO + OH <=> C2O + H2O,1.00E-09,1.00E-09,1.00E-09
HCCO + OH <=> CH2CO + O,1.00E-09,1.00E-09,1.00E-09
HCCO + OH <=> CO + HCOH,1.00E-09,1.00E-09,1.00E-09
HCCO + OH <=> CO + HCOH,1.00E-09,1.00E-09,1.00E-09
HCCO + OH <=> CO + HCOH,1.00E-09,1.00E-09,1.00E-09
HCCO + OH <=> CH2O + CO,1.00E-09,1.00E-09,1.00E-09
HCCO + OH <=> H + OCHCO,1.00E-09,1.00E-09,1.00E-09
HCCO + OH <=> CH2 + CO2,1.00E-09,1.00E-09,1.00E-09
HCCO + O2 <=> CO + CO2 + H,1.00E-09,1.00E-09,1.00E-09
HCCO + O2 <=> 2 CO + OH,1.00E-09,1.00E-09,1.00E-09
HCCO + O2 <=> CO + HCO + O,1.00E-09,1.00E-09,1.00E-09
HCCO + O2 <=> 2 CO + H + O,1.00E-09,1.00E-09,1.00E-09
CH2 + HCCO <=> C2H3 + CO,1.00E-09,1.00E-09,1.00E-09
CH + HCCO <=> C2H2 + CO,1.00E-09,1.00E-09,1.00E-09
2 HCCO <=> C2H2 + 2 CO,1.00E-09,1.00E-09,1.00E-09
C2O + M <=> C + CO + M,1.00E-09,1.00E-09,1.00E-09
C2O + H <=> CH + CO,1.00E-09,1.00E-09,1.00E-09
C2O + O <=> 2 CO,1.00E-09,1.00E-09,1.00E-09
C2O + OH <=> 2 CO + H,1.00E-09,1.00E-09,1.00E-09
C2O + O2 <=> 2 CO + O,1.00E-09,1.00E-09,1.00E-09
C2O + O2 <=> CO + CO2,1.00E-09,1.00E-09,1.00E-09
C + C2O <=> C2 + CO,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH <=> CH3CH2O + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH + H <=> CH3CHOOH + H2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH + H <=> CH3CH2OO + H2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH + H <=> CH3CH2O + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH + O <=> CH3CHOOH + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH + O <=> CH3CH2OO + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH + OH <=> CH3CHOOH + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH + OH <=> CH3CH2OO + H2O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OOH + HO2 <=> CH3CH2OO + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3CHOOH <=> CH3CHO + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO <=> CH2CH2OOH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO <=> C2H4 + HO2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO <=> OH + cC2H4O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO + H <=> CH3CH2O + OH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO + O <=> CH3CH2O + O2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO + OH <=> CH3CH2OH + O2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO + HO2 <=> CH3CH2OOH + O2,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO + CO <=> CH3CH2O + CO2,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CH2OO <=> CH3CH2O + CH3O,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO + CH4 <=> CH3 + CH3CH2OOH,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO + CH3OH <=> CH2OH + CH3CH2OOH,1.00E-09,1.00E-09,1.00E-09
CH2O + CH3CH2OO <=> CH3CH2OOH + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + CH3CH2OO <=> CH3CH2OOH + CO + H,1.00E-09,1.00E-09,1.00E-09
C2H6 + CH3CH2OO <=> C2H5 + CH3CH2OOH,1.00E-09,1.00E-09,1.00E-09
C2H5 + CH3CH2OO <=> 2 CH3CH2O,1.00E-09,1.00E-09,1.00E-09
