Reaction,Uncertainty A (unit),Uncertainty N (unit),Uncertainty Ea (unit)
CH3CH2OO + CH3CHO <=> CH3CH2OOH + CH3CO,1.00E-09,1.00E-09,1.00E-09
CH3CH2OO + CH3CHO <=> CH2CHO + CH3CH2OOH,1.00E-09,1.00E-09,1.00E-09
2 CH3CH2OO <=> 2 CH3CH2O + O2,1.00E-09,1.00E-09,1.00E-09
2 CH3CH2OO <=> CH3CH2OH + CH3CHO + O2,1.00E-09,1.00E-09,1.00E-09
CH2CH2OOH <=> OH + cC2H4O,1.00E-09,1.00E-09,1.00E-09
CH2CHOOH <=> CH2CHO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOOH + H <=> CH2CHOO + H2,1.00E-09,1.00E-09,1.00E-09
CH2CHOOH + H <=> CH2CHO + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CHOOH + O <=> CH2CHOO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOOH + OH <=> CH2CHOO + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CHOOH + HO2 <=> CH2CHOO + H2O2,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CHCHO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CHCHO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH2CHO + O,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH2CHO + O,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> H + OCHCHO,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> H + OCHCHO,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH2CO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH2CO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH2O + HCO,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH2O + HCO,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH2O + CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH2O + CO + H,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH3O + CO,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH3O + CO,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
CH2CHOO <=> CH3 + CO2,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + H <=> CH2CHO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + O <=> CH2CHO + O2,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + OH <=> CH2CHOH + O2,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + OH <=> CH2CHO + HO2,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + HO2 <=> CH2CHOOH + O2,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + CO <=> CH2CHO + CO2,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + CH3 <=> CH2CHO + CH3O,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + CH4 <=> CH2CHOOH + CH3,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + CH3OH <=> CH2CHOOH + CH2OH,1.00E-09,1.00E-09,1.00E-09
CH2CHOO + CH2O <=> CH2CHOOH + HCO,1.00E-09,1.00E-09,1.00E-09
C2H6 + CH2CHOO <=> C2H5 + CH2CHOOH,1.00E-09,1.00E-09,1.00E-09
OCHCHO <=> CH2O + CO,1.00E-09,1.00E-09,1.00E-09
OCHCHO <=> CO + HCOH,1.00E-09,1.00E-09,1.00E-09
OCHCHO <=> 2 CO + H2,1.00E-09,1.00E-09,1.00E-09
OCHCHO <=> 2 HCO,1.00E-09,1.00E-09,1.00E-09
H + OCHCHO <=> CH2O + HCO,1.00E-09,1.00E-09,1.00E-09
H + OCHCHO <=> CH2O + CO + H,1.00E-09,1.00E-09,1.00E-09
O + OCHCHO <=> OCHCO + OH,1.00E-09,1.00E-09,1.00E-09
OCHCHO + OH <=> H2O + OCHCO,1.00E-09,1.00E-09,1.00E-09
HO2 + OCHCHO <=> CO + HOCHO + OH,1.00E-09,1.00E-09,1.00E-09
HO2 + OCHCHO <=> H2O2 + OCHCO,1.00E-09,1.00E-09,1.00E-09
O2 + OCHCHO <=> HO2 + OCHCO,1.00E-09,1.00E-09,1.00E-09
OCHCO <=> CO + HCO,1.00E-09,1.00E-09,1.00E-09
OCHCO <=> 2 CO + H,1.00E-09,1.00E-09,1.00E-09
O2 + OCHCO <=> CO + CO2 + OH,1.00E-09,1.00E-09,1.00E-09
HOCHO (+M) <=> CO + H2O (+M),1.00E-09,1.00E-09,1.00E-09
HOCHO (+M) <=> CO2 + H2 (+M),1.00E-09,1.00E-09,1.00E-09
H + HOCHO <=> H2 + HOCO,1.00E-09,1.00E-09,1.00E-09
H + HOCHO <=> H2 + OCHO,1.00E-09,1.00E-09,1.00E-09
HOCHO + O <=> HOCO + OH,1.00E-09,1.00E-09,1.00E-09
HOCHO + O <=> OCHO + OH,1.00E-09,1.00E-09,1.00E-09
HOCHO + OH <=> H2O + HOCO,1.00E-09,1.00E-09,1.00E-09
HOCHO + OH <=> H2O + OCHO,1.00E-09,1.00E-09,1.00E-09
HO2 + HOCHO <=> H2O2 + HOCO,1.00E-09,1.00E-09,1.00E-09
HO2 + HOCHO <=> H2O2 + OCHO,1.00E-09,1.00E-09,1.00E-09
HO2 + HOCO <=> HOCHO + O2,1.00E-09,1.00E-09,1.00E-09
HOCHO + O2 <=> HO2 + OCHO,1.00E-09,1.00E-09,1.00E-09
OCHO <=> CO2 + H,1.00E-09,1.00E-09,1.00E-09
O2 + OCHO <=> CO2 + HO2,1.00E-09,1.00E-09,1.00E-09
HOCH2CH2OO <=> 2 CH2O + OH,1.00E-09,1.00E-09,1.00E-09
HOCH2CH2OO <=> CH2CHOH + HO2,1.00E-09,1.00E-09,1.00E-09
HO2 + HOCH2CH2OO => CH2OH + CH2OOH + O2,1.00E-09,1.00E-09,1.00E-09
CH2O + HOCH2CH2OO => CH2OH + CH2OOH + HCO,1.00E-09,1.00E-09,1.00E-09
C2H4 + HOCH2CH2OO => CH2O + CH2OH + CH3CHO,1.00E-09,1.00E-09,1.00E-09
H + NH2 (+M) <=> NH3 (+M),1.00E-09,1.00E-09,1.00E-09
H + NH3 <=> H2 + NH2,1.00E-09,1.00E-09,1.00E-09
NH3 + O <=> NH2 + OH,1.00E-09,1.00E-09,1.00E-09
NH3 + OH <=> H2O + NH2,1.00E-09,1.00E-09,1.00E-09
HO2 + NH3 <=> H2O2 + NH2,1.00E-09,1.00E-09,1.00E-09
H2 + NH <=> H + NH2,1.00E-09,1.00E-09,1.00E-09
NH2 + O <=> H + HNO,1.00E-09,1.00E-09,1.00E-09
NH2 + O <=> NH + OH,1.00E-09,1.00E-09,1.00E-09
NH2 + O <=> NH + OH,1.00E-09,1.00E-09,1.00E-09
NH2 + OH <=> H2O + NH,1.00E-09,1.00E-09,1.00E-09
HO2 + NH2 <=> NH3 + O2,1.00E-09,1.00E-09,1.00E-09
HO2 + NH2 <=> H2NO + OH,1.00E-09,1.00E-09,1.00E-09
HO2 + NH2 <=> H2O + HNO,1.00E-09,1.00E-09,1.00E-09
HO2 + NH2 <=> H2O + HNO,1.00E-09,1.00E-09,1.00E-09
HO2 + NH2 <=> H2O + HON,1.00E-09,1.00E-09,1.00E-09
NH2 + O2 <=> H2NO + O,1.00E-09,1.00E-09,1.00E-09
NH2 + O2 <=> HNO + OH,1.00E-09,1.00E-09,1.00E-09
2 NH2 <=> NH + NH3,1.00E-09,1.00E-09,1.00E-09
NH + NH2 <=> N + NH3,1.00E-09,1.00E-09,1.00E-09
N + NH2 <=> 2 H + N2,1.00E-09,1.00E-09,1.00E-09
HNO + NH2 <=> NH3 + NO,1.00E-09,1.00E-09,1.00E-09
NH2 + NO <=> H2O + N2,1.00E-09,1.00E-09,1.00E-09
NH2 + NO <=> NNH + OH,1.00E-09,1.00E-09,1.00E-09
HONO + NH2 <=> NH3 + NO2,1.00E-09,1.00E-09,1.00E-09
NH2 + NO2 <=> H2NO + NO,1.00E-09,1.00E-09,1.00E-09
NH2 + NO2 <=> H2O + N2O,1.00E-09,1.00E-09,1.00E-09
H + NH <=> H2 + N,1.00E-09,1.00E-09,1.00E-09
NH + O <=> H + NO,1.00E-09,1.00E-09,1.00E-09
NH + OH <=> H + HNO,1.00E-09,1.00E-09,1.00E-09
NH + OH <=> H2O + N,1.00E-09,1.00E-09,1.00E-09
NH + O2 <=> HNO + O,1.00E-09,1.00E-09,1.00E-09
NH + O2 <=> NO + OH,1.00E-09,1.00E-09,1.00E-09
2 NH <=> N + NH2,1.00E-09,1.00E-09,1.00E-09
N + NH <=> H + N2,1.00E-09,1.00E-09,1.00E-09
NH + NO <=> H + N2O,1.00E-09,1.00E-09,1.00E-09
NH + NO <=> N2 + OH,1.00E-09,1.00E-09,1.00E-09
HONO + NH <=> NH2 + NO2,1.00E-09,1.00E-09,1.00E-09
NH + NO2 <=> N2O + OH,1.00E-09,1.00E-09,1.00E-09
NH + NO2 <=> HNO + NO,1.00E-09,1.00E-09,1.00E-09
N + OH <=> H + NO,1.00E-09,1.00E-09,1.00E-09
N + O2 <=> NO + O,1.00E-09,1.00E-09,1.00E-09
N + NO <=> N2 + O,1.00E-09,1.00E-09,1.00E-09
NNH <=> H + N2,1.00E-09,1.00E-09,1.00E-09
H + NNH <=> H2 + N2,1.00E-09,1.00E-09,1.00E-09
NNH + O <=> H + N2O,1.00E-09,1.00E-09,1.00E-09
NNH + O <=> N2 + OH,1.00E-09,1.00E-09,1.00E-09
NNH + O <=> NH + NO,1.00E-09,1.00E-09,1.00E-09
NNH + OH <=> H2O + N2,1.00E-09,1.00E-09,1.00E-09
NNH + O2 <=> HO2 + N2,1.00E-09,1.00E-09,1.00E-09
NH + NNH <=> N2 + NH2,1.00E-09,1.00E-09,1.00E-09
NH2 + NNH <=> N2 + NH3,1.00E-09,1.00E-09,1.00E-09
NNH + NO <=> HNO + N2,1.00E-09,1.00E-09,1.00E-09
NH2OH (+M) <=> NH2 + OH (+M),1.00E-09,1.00E-09,1.00E-09
H + NH2OH <=> H2 + HNOH,1.00E-09,1.00E-09,1.00E-09
H + NH2OH <=> H2 + H2NO,1.00E-09,1.00E-09,1.00E-09
NH2OH + O <=> HNOH + OH,1.00E-09,1.00E-09,1.00E-09
NH2OH + O <=> H2NO + OH,1.00E-09,1.00E-09,1.00E-09
NH2OH + OH <=> H2O + HNOH,1.00E-09,1.00E-09,1.00E-09
NH2OH + OH <=> H2NO + H2O,1.00E-09,1.00E-09,1.00E-09
NH2 + NH2OH <=> HNOH + NH3,1.00E-09,1.00E-09,1.00E-09
NH2 + NH2OH <=> H2NO + NH3,1.00E-09,1.00E-09,1.00E-09
NH + NH2OH <=> HNOH + NH2,1.00E-09,1.00E-09,1.00E-09
NH + NH2OH <=> H2NO + NH2,1.00E-09,1.00E-09,1.00E-09
HO2 + NH2OH <=> H2O2 + HNOH,1.00E-09,1.00E-09,1.00E-09
HO2 + NH2OH <=> H2NO + H2O2,1.00E-09,1.00E-09,1.00E-09
H2NO + M <=> H + HNO + M,1.00E-09,1.00E-09,1.00E-09
H2NO + M <=> HNOH + M,1.00E-09,1.00E-09,1.00E-09
H + H2NO <=> H2 + HNO,1.00E-09,1.00E-09,1.00E-09
H + H2NO <=> NH2 + OH,1.00E-09,1.00E-09,1.00E-09
H2NO + O <=> HNO + OH,1.00E-09,1.00E-09,1.00E-09
H2NO + OH <=> H2O + HNO,1.00E-09,1.00E-09,1.00E-09
H2NO + HO2 <=> H2O2 + HNO,1.00E-09,1.00E-09,1.00E-09
H2NO + O2 <=> HNO + HO2,1.00E-09,1.00E-09,1.00E-09
H2NO + NH2 <=> HNO + NH3,1.00E-09,1.00E-09,1.00E-09
H2NO + NO <=> 2 HNO,1.00E-09,1.00E-09,1.00E-09
H2NO + NO2 <=> HNO + HONO,1.00E-09,1.00E-09,1.00E-09
HNOH + M <=> H + HNO + M,1.00E-09,1.00E-09,1.00E-09
H + HNOH <=> NH2 + OH,1.00E-09,1.00E-09,1.00E-09
H + HNOH <=> H2 + HNO,1.00E-09,1.00E-09,1.00E-09
HNOH + O <=> HNO + OH,1.00E-09,1.00E-09,1.00E-09
HNOH + O <=> HNO + OH,1.00E-09,1.00E-09,1.00E-09
HNOH + OH <=> H2O + HNO,1.00E-09,1.00E-09,1.00E-09
HNOH + HO2 <=> H2O2 + HNO,1.00E-09,1.00E-09,1.00E-09
HNOH + HO2 <=> NH2OH + O2,1.00E-09,1.00E-09,1.00E-09
HNOH + O2 <=> HNO + HO2,1.00E-09,1.00E-09,1.00E-09
HNOH + NH2 <=> HNO + NH3,1.00E-09,1.00E-09,1.00E-09
HNOH + NO2 <=> HNO + HONO,1.00E-09,1.00E-09,1.00E-09
H + NO (+M) <=> HNO (+M),1.00E-09,1.00E-09,1.00E-09
H + HNO <=> H2 + NO,1.00E-09,1.00E-09,1.00E-09
HNO + O <=> NO + OH,1.00E-09,1.00E-09,1.00E-09
HNO + OH <=> H2O + NO,1.00E-09,1.00E-09,1.00E-09
HNO + HO2 <=> HNO2 + OH,1.00E-09,1.00E-09,1.00E-09
HNO + O2 <=> HO2 + NO,1.00E-09,1.00E-09,1.00E-09
2 HNO <=> H2O + N2O,1.00E-09,1.00E-09,1.00E-09
HNO + NO2 <=> HONO + NO,1.00E-09,1.00E-09,1.00E-09
HO2 + NO <=> NO2 + OH,1.00E-09,1.00E-09,1.00E-09
NO + O (+M) <=> NO2 (+M),1.00E-09,1.00E-09,1.00E-09
H + NO2 <=> NO + OH,1.00E-09,1.00E-09,1.00E-09
NO2 + O <=> NO + O2,1.00E-09,1.00E-09,1.00E-09
HO2 + NO2 <=> HONO + O2,1.00E-09,1.00E-09,1.00E-09
HO2 + NO2 <=> HNO2 + O2,1.00E-09,1.00E-09,1.00E-09
2 NO2 <=> 2 NO + O2,1.00E-09,1.00E-09,1.00E-09
2 NO2 <=> NO + NO3,1.00E-09,1.00E-09,1.00E-09
NO + OH (+M) <=> HONO (+M),1.00E-09,1.00E-09,1.00E-09
H2 + NO2 <=> H + HONO,1.00E-09,1.00E-09,1.00E-09
H2 + NO2 <=> H + HONO,1.00E-09,1.00E-09,1.00E-09
H + HONO <=> HNO + OH,1.00E-09,1.00E-09,1.00E-09
H + HONO <=> H2O + NO,1.00E-09,1.00E-09,1.00E-09
HONO + O <=> NO2 + OH,1.00E-09,1.00E-09,1.00E-09
HONO + OH <=> H2O + NO2,1.00E-09,1.00E-09,1.00E-09
HONO + NO2 <=> HONO2 + NO,1.00E-09,1.00E-09,1.00E-09
2 HONO <=> H2O + NO + NO2,1.00E-09,1.00E-09,1.00E-09
HNO2 (+M) <=> HONO (+M),1.00E-09,1.00E-09,1.00E-09
H2 + NO2 <=> H + HNO2,1.00E-09,1.00E-09,1.00E-09
HNO2 + O <=> NO2 + OH,1.00E-09,1.00E-09,1.00E-09
HNO2 + OH <=> H2O + NO2,1.00E-09,1.00E-09,1.00E-09
NO2 + O (+M) <=> NO3 (+M),1.00E-09,1.00E-09,1.00E-09
H + NO3 <=> NO2 + OH,1.00E-09,1.00E-09,1.00E-09
NO3 + O <=> NO2 + O2,1.00E-09,1.00E-09,1.00E-09
NO3 + OH <=> HO2 + NO2,1.00E-09,1.00E-09,1.00E-09
HO2 + NO3 <=> NO2 + O2 + OH,1.00E-09,1.00E-09,1.00E-09
NO2 + NO3 <=> NO + NO2 + O2,1.00E-09,1.00E-09,1.00E-09
NO2 + OH (+M) <=> HONO2 (+M),1.00E-09,1.00E-09,1.00E-09
H + HONO2 <=> H2 + NO3,1.00E-09,1.00E-09,1.00E-09
H + HONO2 <=> H2O + NO2,1.00E-09,1.00E-09,1.00E-09
H + HONO2 <=> HONO + OH,1.00E-09,1.00E-09,1.00E-09
HONO2 + OH <=> H2O + NO3,1.00E-09,1.00E-09,1.00E-09
N2O (+M) <=> N2 + O (+M),1.00E-09,1.00E-09,1.00E-09
H + N2O <=> N2 + OH,1.00E-09,1.00E-09,1.00E-09
N2O + O <=> 2 NO,1.00E-09,1.00E-09,1.00E-09
N2O + O <=> N2 + O2,1.00E-09,1.00E-09,1.00E-09
N2O + OH <=> HO2 + N2,1.00E-09,1.00E-09,1.00E-09
N2O + OH <=> HNO + NO,1.00E-09,1.00E-09,1.00E-09
N2O + NO <=> N2 + NO2,1.00E-09,1.00E-09,1.00E-09
2 NH2 <=> H2 + N2H2,1.00E-09,1.00E-09,1.00E-09
2 NH2 <=> H2 + H2NN,1.00E-09,1.00E-09,1.00E-09
NH + NH2 <=> H + N2H2,1.00E-09,1.00E-09,1.00E-09
HNOH + NH2 <=> N2H3 + OH,1.00E-09,1.00E-09,1.00E-09
HNOH + NH2 <=> H2NN + H2O,1.00E-09,1.00E-09,1.00E-09
2 NH2 (+M) <=> N2H4 (+M),1.00E-09,1.00E-09,1.00E-09
N2H4 <=> H2 + H2NN,1.00E-09,1.00E-09,1.00E-09
H + N2H4 <=> H2 + N2H3,1.00E-09,1.00E-09,1.00E-09
H + N2H4 <=> NH2 + NH3,1.00E-09,1.00E-09,1.00E-09
N2H4 + O <=> N2H3 + OH,1.00E-09,1.00E-09,1.00E-09
N2H4 + O <=> H2O + N2H2,1.00E-09,1.00E-09,1.00E-09
N2H4 + OH <=> H2O + N2H3,1.00E-09,1.00E-09,1.00E-09
N2H4 + NH2 <=> N2H3 + NH3,1.00E-09,1.00E-09,1.00E-09
N2H4 + NO <=> HNO + N2H3,1.00E-09,1.00E-09,1.00E-09
N2H4 + NO2 <=> HONO + N2H3,1.00E-09,1.00E-09,1.00E-09
N2H4 + NO2 <=> HNO2 + N2H3,1.00E-09,1.00E-09,1.00E-09
H + N2H2 <=> N2H3,1.00E-09,1.00E-09,1.00E-09
H + N2H3 <=> H2 + N2H2,1.00E-09,1.00E-09,1.00E-09
N2H3 + O <=> N2H2 + OH,1.00E-09,1.00E-09,1.00E-09
N2H3 + O <=> HNO + NH2,1.00E-09,1.00E-09,1.00E-09
N2H3 + O => H + NH2 + NO,1.00E-09,1.00E-09,1.00E-09
N2H3 + OH <=> H2O + N2H2,1.00E-09,1.00E-09,1.00E-09
N2H3 + OH <=> H2NN + H2O,1.00E-09,1.00E-09,1.00E-09
N2H3 + OH <=> HNO + NH3,1.00E-09,1.00E-09,1.00E-09
HO2 + N2H3 <=> H2O2 + N2H2,1.00E-09,1.00E-09,1.00E-09
HO2 + N2H3 <=> N2H4 + O2,1.00E-09,1.00E-09,1.00E-09
N2H3 + NH2 <=> N2H2 + NH3,1.00E-09,1.00E-09,1.00E-09
N2H3 + NH2 <=> H2NN + NH3,1.00E-09,1.00E-09,1.00E-09
N2H3 + NH <=> N2H2 + NH2,1.00E-09,1.00E-09,1.00E-09
N2H2 + M <=> H + NNH + M,1.00E-09,1.00E-09,1.00E-09
H + N2H2 <=> H2 + NNH,1.00E-09,1.00E-09,1.00E-09
N2H2 + O <=> NNH + OH,1.00E-09,1.00E-09,1.00E-09
N2H2 + O <=> NH2 + NO,1.00E-09,1.00E-09,1.00E-09
N2H2 + OH <=> H2O + NNH,1.00E-09,1.00E-09,1.00E-09
N2H2 + NH2 <=> NH3 + NNH,1.00E-09,1.00E-09,1.00E-09
N2H2 + NH <=> NH2 + NNH,1.00E-09,1.00E-09,1.00E-09
N2H2 + NO <=> N2O + NH2,1.00E-09,1.00E-09,1.00E-09
H2NN <=> H + NNH,1.00E-09,1.00E-09,1.00E-09
H2NN <=> H2 + N2,1.00E-09,1.00E-09,1.00E-09
H2NN <=> N2H2,1.00E-09,1.00E-09,1.00E-09
H + H2NN <=> H2 + NNH,1.00E-09,1.00E-09,1.00E-09
H + H2NN <=> H + N2H2,1.00E-09,1.00E-09,1.00E-09
H2NN + O <=> NNH + OH,1.00E-09,1.00E-09,1.00E-09
H2NN + O <=> NH2 + NO,1.00E-09,1.00E-09,1.00E-09
H2NN + OH <=> H2O + NNH,1.00E-09,1.00E-09,1.00E-09
H2NN + OH => H + NH2 + NO,1.00E-09,1.00E-09,1.00E-09
H2NN + HO2 => NH2 + NO + OH,1.00E-09,1.00E-09,1.00E-09
H2NN + HO2 <=> H2O2 + NNH,1.00E-09,1.00E-09,1.00E-09
H2NN + O2 <=> NH2 + NO2,1.00E-09,1.00E-09,1.00E-09
H2NN + NH2 <=> NH3 + NNH,1.00E-09,1.00E-09,1.00E-09
HCN + M <=> CN + H + M,1.00E-09,1.00E-09,1.00E-09
HCN + N2 <=> CN + H + N2,1.00E-09,1.00E-09,1.00E-09
HCN + M <=> HNC + M,1.00E-09,1.00E-09,1.00E-09
CN + H2 <=> H + HCN,1.00E-09,1.00E-09,1.00E-09
HCN + O <=> H + NCO,1.00E-09,1.00E-09,1.00E-09
HCN + O <=> CO + NH,1.00E-09,1.00E-09,1.00E-09
HCN + O <=> CN + OH,1.00E-09,1.00E-09,1.00E-09
HCN + OH <=> CN + H2O,1.00E-09,1.00E-09,1.00E-09
HCN + OH <=> H + HOCN,1.00E-09,1.00E-09,1.00E-09
HCN + OH <=> H + HNCO,1.00E-09,1.00E-09,1.00E-09
HCN + OH <=> CO + NH2,1.00E-09,1.00E-09,1.00E-09
HCN + O2 <=> CN + HO2,1.00E-09,1.00E-09,1.00E-09
CN + HCN <=> H + NCCN,1.00E-09,1.00E-09,1.00E-09
H + HNC <=> H + HCN,1.00E-09,1.00E-09,1.00E-09
HNC + O <=> CO + NH,1.00E-09,1.00E-09,1.00E-09
HNC + OH <=> H + HNCO,1.00E-09,1.00E-09,1.00E-09
HNC + OH <=> CN + H2O,1.00E-09,1.00E-09,1.00E-09
CN + O <=> CO + N,1.00E-09,1.00E-09,1.00E-09
CN + OH <=> H + NCO,1.00E-09,1.00E-09,1.00E-09
CN + O2 <=> NCO + O,1.00E-09,1.00E-09,1.00E-09
CN + O2 <=> CO + NO,1.00E-09,1.00E-09,1.00E-09
CN + NO <=> N + NCO,1.00E-09,1.00E-09,1.00E-09
CN + NO2 <=> NCO + NO,1.00E-09,1.00E-09,1.00E-09
CN + NO2 <=> CO + N2O,1.00E-09,1.00E-09,1.00E-09
CN + NO2 <=> CO2 + N2,1.00E-09,1.00E-09,1.00E-09
CN + HNO <=> HCN + NO,1.00E-09,1.00E-09,1.00E-09
CN + HONO <=> HCN + NO2,1.00E-09,1.00E-09,1.00E-09
CN + HNCO <=> HCN + NCO,1.00E-09,1.00E-09,1.00E-09
CN + HNCO <=> CO + HNCN,1.00E-09,1.00E-09,1.00E-09
CN + NCO <=> CO + NCN,1.00E-09,1.00E-09,1.00E-09
HNCO + M <=> CO + NH + M,1.00E-09,1.00E-09,1.00E-09
H + HNCO <=> CO + NH2,1.00E-09,1.00E-09,1.00E-09
H + HNCO <=> H2 + NCO,1.00E-09,1.00E-09,1.00E-09
