Reaction,Uncertainty A (unit),Uncertainty N (unit),Uncertainty Ea (unit)
HNCO + O <=> NCO + OH,1.00E-09,1.00E-09,1.00E-09
HNCO + O <=> CO2 + NH,1.00E-09,1.00E-09,1.00E-09
HNCO + O <=> CO + HNO,1.00E-09,1.00E-09,1.00E-09
HNCO + OH <=> H2O + NCO,1.00E-09,1.00E-09,1.00E-09
HNCO + HO2 <=> H2O2 + NCO,1.00E-09,1.00E-09,1.00E-09
HNCO + O2 <=> CO2 + HNO,1.00E-09,1.00E-09,1.00E-09
H2O + HNCO <=> CO2 + NH3,1.00E-09,1.00E-09,1.00E-09
HNCO + NH <=> NCO + NH2,1.00E-09,1.00E-09,1.00E-09
2 HNCO <=> CO2 + HNCNH,1.00E-09,1.00E-09,1.00E-09
H + HOCN <=> H + HNCO,1.00E-09,1.00E-09,1.00E-09
H + HOCN <=> CO + NH2,1.00E-09,1.00E-09,1.00E-09
H + HOCN <=> H2 + NCO,1.00E-09,1.00E-09,1.00E-09
HOCN + O <=> NCO + OH,1.00E-09,1.00E-09,1.00E-09
HOCN + OH <=> H2O + NCO,1.00E-09,1.00E-09,1.00E-09
HOCN + NH2 <=> NCO + NH3,1.00E-09,1.00E-09,1.00E-09
HCNO <=> HCN + O,1.00E-09,1.00E-09,1.00E-09
H + HCNO <=> HCN + OH,1.00E-09,1.00E-09,1.00E-09
HCNO + O <=> HCO + NO,1.00E-09,1.00E-09,1.00E-09
HCNO + O <=> NCO + OH,1.00E-09,1.00E-09,1.00E-09
HCNO + OH <=> CO + H2NO,1.00E-09,1.00E-09,1.00E-09
HCNO + OH <=> HCO + HNO,1.00E-09,1.00E-09,1.00E-09
CN + HCNO <=> HCN + NCO,1.00E-09,1.00E-09,1.00E-09
HCNO + NCO <=> CO + HCN + NO,1.00E-09,1.00E-09,1.00E-09
NCO + M <=> CO + N + M,1.00E-09,1.00E-09,1.00E-09
H + NCO <=> CO + NH,1.00E-09,1.00E-09,1.00E-09
NCO + O <=> CO + NO,1.00E-09,1.00E-09,1.00E-09
NCO + OH <=> CO + HON,1.00E-09,1.00E-09,1.00E-09
NCO + OH <=> CO + H + NO,1.00E-09,1.00E-09,1.00E-09
HO2 + NCO <=> HNCO + O2,1.00E-09,1.00E-09,1.00E-09
NCO + O2 <=> CO2 + NO,1.00E-09,1.00E-09,1.00E-09
NCO + NO <=> CO + N2O,1.00E-09,1.00E-09,1.00E-09
NCO + NO <=> CO2 + N2,1.00E-09,1.00E-09,1.00E-09
NCO + NO2 <=> CO + 2 NO,1.00E-09,1.00E-09,1.00E-09
NCO + NO2 <=> CO2 + N2O,1.00E-09,1.00E-09,1.00E-09
HNO + NCO <=> HNCO + NO,1.00E-09,1.00E-09,1.00E-09
HONO + NCO <=> HNCO + NO2,1.00E-09,1.00E-09,1.00E-09
NCO + NH3 <=> HNCO + NH2,1.00E-09,1.00E-09,1.00E-09
N + NCO <=> CO + N2,1.00E-09,1.00E-09,1.00E-09
2 NCO <=> 2 CO + N2,1.00E-09,1.00E-09,1.00E-09
CH3CN <=> CH2CN + H,1.00E-09,1.00E-09,1.00E-09
CH3CN + H <=> CH3 + HCN,1.00E-09,1.00E-09,1.00E-09
CH3CN + H <=> CH3 + HNC,1.00E-09,1.00E-09,1.00E-09
CH3CN + H <=> CH2CN + H2,1.00E-09,1.00E-09,1.00E-09
CH3CN + O <=> CH3 + NCO,1.00E-09,1.00E-09,1.00E-09
CH3CN + O <=> CH2CN + OH,1.00E-09,1.00E-09,1.00E-09
CH3CN + OH <=> CH2CN + H2O,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3CN <=> CH2CN + CH4,1.00E-09,1.00E-09,1.00E-09
CH3CN + CN <=> CH2CN + HCN,1.00E-09,1.00E-09,1.00E-09
CH2CN + O <=> CH2O + CN,1.00E-09,1.00E-09,1.00E-09
CH2OH + CN <=> CH2CN + OH,1.00E-09,1.00E-09,1.00E-09
CO + NO2 <=> CO2 + NO,1.00E-09,1.00E-09,1.00E-09
CO + N2O <=> CO2 + N2,1.00E-09,1.00E-09,1.00E-09
CO2 + N <=> CO + NO,1.00E-09,1.00E-09,1.00E-09
CN + CO2 <=> CO + NCO,1.00E-09,1.00E-09,1.00E-09
HOCO + NO <=> CO + HONO,1.00E-09,1.00E-09,1.00E-09
CH2O + NO2 <=> HCO + HONO,1.00E-09,1.00E-09,1.00E-09
CH2O + NO2 <=> HCO + HNO2,1.00E-09,1.00E-09,1.00E-09
CH2O + CN <=> HCN + HCO,1.00E-09,1.00E-09,1.00E-09
CH2O + NCO <=> HCO + HNCO,1.00E-09,1.00E-09,1.00E-09
HCO + NO <=> CO + HNO,1.00E-09,1.00E-09,1.00E-09
HCO + HNO <=> CH2O + NO,1.00E-09,1.00E-09,1.00E-09
HCO + NO2 <=> CO2 + H + NO,1.00E-09,1.00E-09,1.00E-09
HCO + NO2 <=> CO + HONO,1.00E-09,1.00E-09,1.00E-09
HCO + NO2 <=> CO + NO + OH,1.00E-09,1.00E-09,1.00E-09
HCO + NCO <=> CO + HNCO,1.00E-09,1.00E-09,1.00E-09
CH4 + NH2 <=> CH3 + NH3,1.00E-09,1.00E-09,1.00E-09
CH4 + NO2 <=> CH3 + HONO,1.00E-09,1.00E-09,1.00E-09
CH4 + NO2 <=> CH3 + HONO,1.00E-09,1.00E-09,1.00E-09
CH4 + NO2 <=> CH3 + HNO2,1.00E-09,1.00E-09,1.00E-09
CH4 + CN <=> CH3 + HCN,1.00E-09,1.00E-09,1.00E-09
CH4 + NCO <=> CH3 + HNCO,1.00E-09,1.00E-09,1.00E-09
CH3 + NH2 <=> CH4 + NH,1.00E-09,1.00E-09,1.00E-09
CH3 + NH2 <=> CH2 + NH3,1.00E-09,1.00E-09,1.00E-09
CH3 + NH <=> CH2NH + H,1.00E-09,1.00E-09,1.00E-09
CH3 + NH <=> CH4 + N,1.00E-09,1.00E-09,1.00E-09
CH3 + N <=> H + H2CN,1.00E-09,1.00E-09,1.00E-09
CH3 + H2NO <=> CH3O + NH2,1.00E-09,1.00E-09,1.00E-09
CH3 + H2NO <=> CH4 + HNO,1.00E-09,1.00E-09,1.00E-09
CH3 + HNO <=> CH4 + NO,1.00E-09,1.00E-09,1.00E-09
CH3 + HNO <=> CH3NO + H,1.00E-09,1.00E-09,1.00E-09
CH3 + NO <=> H2O + HCN,1.00E-09,1.00E-09,1.00E-09
CH3 + NO <=> H2CN + OH,1.00E-09,1.00E-09,1.00E-09
CH3 + NO2 <=> CH3O + NO,1.00E-09,1.00E-09,1.00E-09
CH3 + CN <=> CH2CN + H,1.00E-09,1.00E-09,1.00E-09
CH3 + HOCN <=> CH3CN + OH,1.00E-09,1.00E-09,1.00E-09
CH2 + N2 <=> HCN + NH,1.00E-09,1.00E-09,1.00E-09
CH2 + N <=> H + HCN,1.00E-09,1.00E-09,1.00E-09
CH2 + NO <=> H + HCNO,1.00E-09,1.00E-09,1.00E-09
CH2 + NO <=> HCN + OH,1.00E-09,1.00E-09,1.00E-09
CH2 + NO2 <=> CH2O + NO,1.00E-09,1.00E-09,1.00E-09
CH2(S) + NH3 <=> CH2NH2 + H,1.00E-09,1.00E-09,1.00E-09
CH2(S) + NO <=> HCN + OH,1.00E-09,1.00E-09,1.00E-09
CH2(S) + NO <=> CH2 + NO,1.00E-09,1.00E-09,1.00E-09
CH2(S) + N2O <=> CH2O + N2,1.00E-09,1.00E-09,1.00E-09
CH + N2 <=> H + NCN,1.00E-09,1.00E-09,1.00E-09
CH + N2 <=> HNCN,1.00E-09,1.00E-09,1.00E-09
CH + NH3 <=> 2 H + H2CN,1.00E-09,1.00E-09,1.00E-09
CH + N <=> CN + H,1.00E-09,1.00E-09,1.00E-09
CH + NO <=> CO + NH,1.00E-09,1.00E-09,1.00E-09
CH + NO <=> H + NCO,1.00E-09,1.00E-09,1.00E-09
CH + NO <=> HCN + O,1.00E-09,1.00E-09,1.00E-09
CH + NO <=> CN + OH,1.00E-09,1.00E-09,1.00E-09
CH + NO <=> HCO + N,1.00E-09,1.00E-09,1.00E-09
CH + NO2 <=> HCO + NO,1.00E-09,1.00E-09,1.00E-09
CN + N <=> C + N2,1.00E-09,1.00E-09,1.00E-09
CH + N2O <=> HCN + NO,1.00E-09,1.00E-09,1.00E-09
C + NO <=> CN + O,1.00E-09,1.00E-09,1.00E-09
C + NO <=> CO + N,1.00E-09,1.00E-09,1.00E-09
C + N2O <=> CN + NO,1.00E-09,1.00E-09,1.00E-09
CH3OH + NO2 <=> CH2OH + HONO,1.00E-09,1.00E-09,1.00E-09
CH3OH + NO2 <=> CH2OH + HNO2,1.00E-09,1.00E-09,1.00E-09
CH3O + HNO <=> CH3OH + NO,1.00E-09,1.00E-09,1.00E-09
CH3O + NO <=> CH2O + HNO,1.00E-09,1.00E-09,1.00E-09
CH3O + NO <=> CH2O + HNO,1.00E-09,1.00E-09,1.00E-09
CH3O + NO2 <=> CH2O + HONO,1.00E-09,1.00E-09,1.00E-09
CH2OH + HNO <=> CH3OH + NO,1.00E-09,1.00E-09,1.00E-09
CH2OH + NO <=> H2O + HNCO,1.00E-09,1.00E-09,1.00E-09
CH2OH + NO2 <=> CH2O + HONO,1.00E-09,1.00E-09,1.00E-09
CH3OO + NO <=> CH3O + NO2,1.00E-09,1.00E-09,1.00E-09
C2H6 + NH2 <=> C2H5 + NH3,1.00E-09,1.00E-09,1.00E-09
C2H6 + NO2 <=> C2H5 + HONO,1.00E-09,1.00E-09,1.00E-09
C2H6 + NO2 <=> C2H5 + HONO,1.00E-09,1.00E-09,1.00E-09
C2H6 + NO2 <=> C2H5 + HNO2,1.00E-09,1.00E-09,1.00E-09
C2H6 + CN <=> C2H5 + HCN,1.00E-09,1.00E-09,1.00E-09
C2H6 + NCO <=> C2H5 + HNCO,1.00E-09,1.00E-09,1.00E-09
C2H5 + N <=> C2H4 + NH,1.00E-09,1.00E-09,1.00E-09
C2H5 + N <=> CH3 + H2CN,1.00E-09,1.00E-09,1.00E-09
C2H5 + NO2 <=> CH3CH2O + NO,1.00E-09,1.00E-09,1.00E-09
C2H4 + NH2 <=> C2H3 + NH3,1.00E-09,1.00E-09,1.00E-09
C2H3 + NO <=> CH2O + HCN,1.00E-09,1.00E-09,1.00E-09
C2H3 + HONO <=> C2H4 + NO2,1.00E-09,1.00E-09,1.00E-09
C2H3 + HNO2 <=> C2H4 + NO2,1.00E-09,1.00E-09,1.00E-09
C2H3 + NO2 <=> CH2CHO + NO,1.00E-09,1.00E-09,1.00E-09
C2H2 + NCO <=> HCCO + HCN,1.00E-09,1.00E-09,1.00E-09
C2H + NH3 <=> C2H2 + NH2,1.00E-09,1.00E-09,1.00E-09
C2H + NO <=> CO + HCN,1.00E-09,1.00E-09,1.00E-09
C2H + NO <=> CN + HCO,1.00E-09,1.00E-09,1.00E-09
C2H + NO2 <=> HCCO + NO,1.00E-09,1.00E-09,1.00E-09
C2 + N2 <=> 2 CN,1.00E-09,1.00E-09,1.00E-09
C2 + NO <=> C2O + N,1.00E-09,1.00E-09,1.00E-09
CH3CH2O + NO <=> CH3CHO + HNO,1.00E-09,1.00E-09,1.00E-09
CH3CH2O + NO2 <=> CH3CHO + HONO,1.00E-09,1.00E-09,1.00E-09
CH2CH2OH + NO2 => CH2O + CH2OH + NO,1.00E-09,1.00E-09,1.00E-09
CH2CHO + NO <=> HCN + HOCHO,1.00E-09,1.00E-09,1.00E-09
CH2CHO + NO2 <=> CH2CO + HONO,1.00E-09,1.00E-09,1.00E-09
CH3CO + NO2 => CH3 + CO2 + NO,1.00E-09,1.00E-09,1.00E-09
HCCO + N <=> CO + HCN,1.00E-09,1.00E-09,1.00E-09
HCCO + NO <=> CO + HCNO,1.00E-09,1.00E-09,1.00E-09
HCCO + NO <=> CO2 + HCN,1.00E-09,1.00E-09,1.00E-09
HCCO + NO2 <=> CO2 + HCNO,1.00E-09,1.00E-09,1.00E-09
C2O + NO <=> CO + NCO,1.00E-09,1.00E-09,1.00E-09
C2O + NO2 <=> CO2 + NCO,1.00E-09,1.00E-09,1.00E-09
NCN + M <=> C + N2 + M,1.00E-09,1.00E-09,1.00E-09
H + NCN <=> HNCN,1.00E-09,1.00E-09,1.00E-09
H + NCN <=> HCN + N,1.00E-09,1.00E-09,1.00E-09
H + NCN <=> HNC + N,1.00E-09,1.00E-09,1.00E-09
NCN + O <=> CN + NO,1.00E-09,1.00E-09,1.00E-09
NCN + OH <=> NCNOH,1.00E-09,1.00E-09,1.00E-09
NCN + OH <=> NCO + NH,1.00E-09,1.00E-09,1.00E-09
NCN + OH <=> HCN + NO,1.00E-09,1.00E-09,1.00E-09
NCN + O2 <=> NCO + NO,1.00E-09,1.00E-09,1.00E-09
NCN + NO <=> CN + N2O,1.00E-09,1.00E-09,1.00E-09
2 NCN <=> 2 CN + N2,1.00E-09,1.00E-09,1.00E-09
H2 + NCN <=> H + HNCN,1.00E-09,1.00E-09,1.00E-09
HNCN + O <=> HNC + NO,1.00E-09,1.00E-09,1.00E-09
HNCN + O <=> NCO + NH,1.00E-09,1.00E-09,1.00E-09
HNCN + O <=> CN + HNO,1.00E-09,1.00E-09,1.00E-09
HNCN + OH <=> H2O + NCN,1.00E-09,1.00E-09,1.00E-09
HNCN + O2 <=> HO2 + NCN,1.00E-09,1.00E-09,1.00E-09
NCNOH <=> NCO + NH,1.00E-09,1.00E-09,1.00E-09
NCNOH => H + NCNO,1.00E-09,1.00E-09,1.00E-09
NCNOH <=> HCN + NO,1.00E-09,1.00E-09,1.00E-09
H + NCNOH <=> HNCN + OH,1.00E-09,1.00E-09,1.00E-09
NCNOH + O => NCNO + OH,1.00E-09,1.00E-09,1.00E-09
NCNOH + O <=> CN + HONO,1.00E-09,1.00E-09,1.00E-09
NCNOH + OH => H2O + NCNO,1.00E-09,1.00E-09,1.00E-09
H + NCNO => HNC + NO,1.00E-09,1.00E-09,1.00E-09
NCNO + O => NCO + NO,1.00E-09,1.00E-09,1.00E-09
H + HNCNH <=> H2 + HNCN,1.00E-09,1.00E-09,1.00E-09
HNCNH + O <=> HNCN + OH,1.00E-09,1.00E-09,1.00E-09
HNCNH + OH <=> H2O + HNCN,1.00E-09,1.00E-09,1.00E-09
CH3 + NO (+M) <=> CH3NO (+M),1.00E-09,1.00E-09,1.00E-09
CH3NO + H <=> CH2NO + H2,1.00E-09,1.00E-09,1.00E-09
CH3NO + O <=> CH2NO + OH,1.00E-09,1.00E-09,1.00E-09
CH3NO + OH <=> CH2NO + H2O,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3NO <=> CH2NO + CH4,1.00E-09,1.00E-09,1.00E-09
CH3NO + NH2 <=> CH2NO + NH3,1.00E-09,1.00E-09,1.00E-09
CH3NO + O <=> CH3 + NO2,1.00E-09,1.00E-09,1.00E-09
CH3NO + OH <=> CH3 + HONO,1.00E-09,1.00E-09,1.00E-09
CH2NO <=> H + HNCO,1.00E-09,1.00E-09,1.00E-09
CH2NO + H <=> CH3 + NO,1.00E-09,1.00E-09,1.00E-09
CH2NO + H <=> H2 + HCNO,1.00E-09,1.00E-09,1.00E-09
CH2NO + O <=> CH2O + NO,1.00E-09,1.00E-09,1.00E-09
CH2NO + O <=> HCNO + OH,1.00E-09,1.00E-09,1.00E-09
CH2NO + OH <=> CH2OH + NO,1.00E-09,1.00E-09,1.00E-09
CH2NO + OH <=> H2O + HCNO,1.00E-09,1.00E-09,1.00E-09
CH2NO + O2 <=> CH2O + NO2,1.00E-09,1.00E-09,1.00E-09
CH2NO + CH3 <=> C2H5 + NO,1.00E-09,1.00E-09,1.00E-09
CH2NO + CH3 <=> CH4 + HCNO,1.00E-09,1.00E-09,1.00E-09
CH2NO + NH2 <=> CH2NH2 + NO,1.00E-09,1.00E-09,1.00E-09
CH2NO + NH2 <=> HCNO + NH3,1.00E-09,1.00E-09,1.00E-09
C2H5 + NO <=> C2H5NO,1.00E-09,1.00E-09,1.00E-09
C2H5NO + H => C2H4 + H2 + NO,1.00E-09,1.00E-09,1.00E-09
C2H5NO + H <=> CH3CHNO + H2,1.00E-09,1.00E-09,1.00E-09
C2H5NO + O => C2H4 + NO + OH,1.00E-09,1.00E-09,1.00E-09
C2H5NO + O <=> CH3CHNO + OH,1.00E-09,1.00E-09,1.00E-09
C2H5NO + OH => C2H4 + H2O + NO,1.00E-09,1.00E-09,1.00E-09
C2H5NO + OH <=> CH3CHNO + H2O,1.00E-09,1.00E-09,1.00E-09
C2H5NO + HO2 => C2H4 + H2O2 + NO,1.00E-09,1.00E-09,1.00E-09
C2H5NO + O2 => C2H4 + HO2 + NO,1.00E-09,1.00E-09,1.00E-09
CH3CHNO <=> C2H4 + NO,1.00E-09,1.00E-09,1.00E-09
CH2CHNO + H <=> CHCHNO + H2,1.00E-09,1.00E-09,1.00E-09
CH2CHNO + H <=> C2H3 + HNO,1.00E-09,1.00E-09,1.00E-09
CH2CHNO + O <=> CHCHNO + OH,1.00E-09,1.00E-09,1.00E-09
CH2CHNO + O <=> C2H3 + NO2,1.00E-09,1.00E-09,1.00E-09
CH2CHNO + OH <=> CHCHNO + H2O,1.00E-09,1.00E-09,1.00E-09
CH2CHNO + OH <=> C2H3 + HONO,1.00E-09,1.00E-09,1.00E-09
CHCHNO <=> C2H2 + NO,1.00E-09,1.00E-09,1.00E-09
CH3NO2 (+M) <=> CH3 + NO2 (+M),1.00E-09,1.00E-09,1.00E-09
CH3NO2 + H <=> CH3 + HNO2,1.00E-09,1.00E-09,1.00E-09
CH3NO2 + H <=> CH3NO + OH,1.00E-09,1.00E-09,1.00E-09
CH3NO2 + H <=> CH2NO2 + H2,1.00E-09,1.00E-09,1.00E-09
CH3NO2 + O <=> CH2NO2 + OH,1.00E-09,1.00E-09,1.00E-09
CH3NO2 + OH <=> CH2NO2 + H2O,1.00E-09,1.00E-09,1.00E-09
CH3NO2 + HO2 <=> CH2NO2 + H2O2,1.00E-09,1.00E-09,1.00E-09
CH3NO2 + O2 <=> CH2NO2 + HO2,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3NO2 <=> CH2NO2 + CH4,1.00E-09,1.00E-09,1.00E-09
CH3NO2 + CH3O <=> CH2NO2 + CH3OH,1.00E-09,1.00E-09,1.00E-09
CH3NO2 + NO2 <=> CH2NO2 + HONO,1.00E-09,1.00E-09,1.00E-09
CH2NO2 <=> CH2O + NO,1.00E-09,1.00E-09,1.00E-09
CH2NO2 + H <=> CH3 + NO2,1.00E-09,1.00E-09,1.00E-09
CH2NO2 + O <=> CH2O + NO2,1.00E-09,1.00E-09,1.00E-09
CH2NO2 + OH <=> CH2OH + NO2,1.00E-09,1.00E-09,1.00E-09
CH2NO2 + OH <=> CH2O + HONO,1.00E-09,1.00E-09,1.00E-09
CH2NO2 + CH3 <=> C2H5 + NO2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 <=> C2H5 + NO2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 <=> C2H4 + HNO2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 <=> CH2CHNO + H2O,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 <=> CH3CH2ONO,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + H <=> CH2CH2NO2 + H2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + H <=> CH3CHNO2 + H2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + H <=> C2H5NO + OH,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + O <=> CH2CH2NO2 + OH,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + O <=> CH3CHNO2 + OH,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + OH <=> CH2CH2NO2 + H2O,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + OH <=> CH3CHNO2 + H2O,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + OH <=> CH3CH2OH + NO2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + HO2 <=> CH2CH2NO2 + H2O2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + HO2 <=> CH3CHNO2 + H2O2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + O2 <=> CH2CH2NO2 + HO2,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + CH3 <=> CH2CH2NO2 + CH4,1.00E-09,1.00E-09,1.00E-09
C2H5NO2 + CH3 <=> CH3CHNO2 + CH4,1.00E-09,1.00E-09,1.00E-09
C2H4 + NO2 <=> CH2CH2NO2,1.00E-09,1.00E-09,1.00E-09
CH3CHNO2 <=> C2H4 + NO2,1.00E-09,1.00E-09,1.00E-09
CH3O + NO (+M) <=> CH3ONO (+M),1.00E-09,1.00E-09,1.00E-09
CH3ONO + H <=> CH3OH + NO,1.00E-09,1.00E-09,1.00E-09
CH3ONO + H <=> CH2O + H2 + NO,1.00E-09,1.00E-09,1.00E-09
CH3ONO + O <=> CH3O + NO2,1.00E-09,1.00E-09,1.00E-09
CH3ONO + OH <=> CH3OH + NO2,1.00E-09,1.00E-09,1.00E-09
CH3CH2O + NO (+M) <=> CH3CH2ONO (+M),1.00E-09,1.00E-09,1.00E-09
CH3CH2ONO + OH <=> CH3CH2OH + NO2,1.00E-09,1.00E-09,1.00E-09
CH3O + NO2 (+M) <=> CH3ONO2 (+M),1.00E-09,1.00E-09,1.00E-09
CH3ONO2 + H <=> CH3O + HONO,1.00E-09,1.00E-09,1.00E-09
CH3ONO2 + O <=> CH3O + NO3,1.00E-09,1.00E-09,1.00E-09
CH3ONO2 + OH <=> CH3O + HONO2,1.00E-09,1.00E-09,1.00E-09
CH3CH2O + NO2 (+M) <=> CH3CH2ONO2 (+M),1.00E-09,1.00E-09,1.00E-09
CH3CH2ONO2 + OH <=> CH3CH2O + HONO2,1.00E-09,1.00E-09,1.00E-09
CH3CH2ONO2 + OH <=> CH3CH2O + HONO2,1.00E-09,1.00E-09,1.00E-09
CH3 + NH2 <=> CH3NH2,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + M <=> CH2NH + H2 + M,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + H <=> CH2NH2 + H2,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + H <=> CH3NH + H2,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + O <=> CH2NH2 + OH,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + O <=> CH3NH + OH,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + OH <=> CH2NH2 + H2O,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + OH <=> CH3NH + H2O,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3NH2 <=> CH2NH2 + CH4,1.00E-09,1.00E-09,1.00E-09
CH3 + CH3NH2 <=> CH3NH + CH4,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + NH2 <=> CH2NH2 + NH3,1.00E-09,1.00E-09,1.00E-09
CH3NH2 + NH2 <=> CH3NH + NH3,1.00E-09,1.00E-09,1.00E-09
CH3 + NH2 <=> CH2NH2 + H,1.00E-09,1.00E-09,1.00E-09
CH3 + NH2 <=> CH3NH + H,1.00E-09,1.00E-09,1.00E-09
