Time,OH_ppm,Relative_Uncertainty,W
1.19974758048062e-12,1.31627330094078e-17,0.25,1e-10
1.19986755523867e-08,1.3027730357904199e-09,0.25,1e-10
7.1453326329107e-08,2.83780086692569e-08,0.25,1e-10
1.30907977105827e-07,8.20418482991638e-08,0.25,1e-10
1.90362627882548e-07,1.63355393761455e-07,0.25,1e-10
2.88592189896746e-07,3.5607038259808e-07,0.25,1e-10
3.86821751910944e-07,6.17638854030013e-07,0.25,1e-10
5.35255612171607e-07,1.13402338704387e-06,0.25,1e-10
6.8368947243227e-07,1.7823582596889302e-06,0.25,1e-10
8.32123332692933e-07,2.54741337231485e-06,0.25,1e-10
1.10227913643921e-06,4.203360893075271e-06,0.25,1e-10
1.37243494018548e-06,6.14936732115255e-06,0.25,1e-10
1.6425907439317601e-06,8.339630585461839e-06,0.25,1e-10
1.91274654767803e-06,1.0739954831019301e-05,0.25,1e-10
2.1829023514243093e-06,1.33239214846253e-05,0.25,1e-10
2.45305815517058e-06,1.6070563178703698e-05,0.25,1e-10
2.72321395891686e-06,1.89630130907106e-05,0.25,1e-10
2.99336976266313e-06,2.198763975364e-05,0.25,1e-10
3.26352556640941e-06,2.5133410805992998e-05,0.25,1e-10
3.72001415142128e-06,3.0700584272068296e-05,0.25,1e-10
4.17650273643315e-06,3.65558869617012e-05,0.25,1e-10
4.632991321445021e-06,4.267567825447921e-05,0.25,1e-10
5.08947990645689e-06,4.90445042576777e-05,0.25,1e-10
5.79792666631369e-06,5.9397985655917197e-05,0.25,1e-10
6.50637342617049e-06,7.03055181679744e-05,0.25,1e-10
7.2148201860272915e-06,8.17611754132625e-05,0.25,1e-10
7.92326694588409e-06,9.37676816475431e-05,0.25,1e-10
8.63171370574089e-06,0.000106334159844,0.25,1e-10
9.34016046559769e-06,0.000119475191993,0.25,1e-10
1.00486072254545e-05,0.000133209610309,0.25,1e-10
1.14509904195907e-05,0.00016223361592299998,0.25,1e-10
1.2853373613726801e-05,0.00019386275212,0.25,1e-10
1.4255756807863001e-05,0.000228319682742,0.25,1e-10
1.56581400019991e-05,0.000265849511125,0.25,1e-10
1.70605231961353e-05,0.00030671833375700005,0.25,1e-10
1.84629063902715e-05,0.000351217391334,0.25,1e-10
1.98652895844076e-05,0.00039966637470599997,0.25,1e-10
2.12676727785438e-05,0.00045241381416000003,0.25,1e-10
2.2670055972679997e-05,0.0005098377874,0.25,1e-10
2.4072439166816105e-05,0.000572349001882,0.25,1e-10
2.54748223609523e-05,0.000640394819439,0.25,1e-10
2.7603728462597694e-05,0.0007553751307589997,0.25,1e-10
2.9732634564243202e-05,0.000886141142974,0.25,1e-10
3.18615406658886e-05,0.001034849048925,0.25,1e-10
3.39904467675341e-05,0.0012039486624860001,0.25,1e-10
3.61193528691795e-05,0.001396224641935,0.25,1e-10
3.8248258970825e-05,0.001614842852409,0.25,1e-10
4.03771650724705e-05,0.0018634019594029997,0.25,1e-10
4.25060711741159e-05,0.002145992013794,0.25,1e-10
4.46349772757614e-05,0.002467261698874,0.25,1e-10
4.67638833774068e-05,0.002832495022957,0.25,1e-10
4.83386568720609e-05,0.003134447923581,0.25,1e-10
4.99134303667151e-05,0.0034664402634600002,0.25,1e-10
5.1488203861369204e-05,0.003831457243417001,0.25,1e-10
5.3062977356023296e-05,0.004232780543425,0.25,1e-10
5.46377508506774e-05,0.004674017784145001,0.25,1e-10
5.62125243453316e-05,0.0051591351653199995,0.25,1e-10
5.778729783998571e-05,0.005692493273841999,0.25,1e-10
5.936207133463979e-05,0.006278886304978,0.25,1e-10
6.09368448292939e-05,0.006923585119918,0.25,1e-10
6.25116183239481e-05,0.007632384674080998,0.25,1e-10
6.40863918186022e-05,0.008411656245966,0.25,1e-10
6.56611653132563e-05,0.009268404806114,0.25,1e-10
6.72359388079105e-05,0.010210332081625001,0.25,1e-10
6.88107123025646e-05,0.011245905961839999,0.25,1e-10
7.038548579721871e-05,0.012384436864096,0.25,1e-10
7.19602592918729e-05,0.013636161704006,0.25,1e-10
7.3535032786527e-05,0.015012336235363999,0.25,1e-10
7.510980628118109e-05,0.016525336637813998,0.25,1e-10
7.66845797758353e-05,0.018188771292543,0.25,1e-10
7.825935327048941e-05,0.020017603754417,0.25,1e-10
7.94228821459712e-05,0.021484681044248003,0.25,1e-10
8.0586411021453e-05,0.023058202043965997,0.25,1e-10
8.17499398969348e-05,0.024745895239544,0.25,1e-10
8.291346877241659e-05,0.026556050810317002,0.25,1e-10
8.40769976478984e-05,0.028497561629056,0.25,1e-10
8.52405265233802e-05,0.030579967561879,0.25,1e-10
8.6404055398862e-05,0.032813502860485,0.25,1e-10
8.75675842743438e-05,0.035209146823127,0.25,1e-10
8.87311131498256e-05,0.037778678153205,0.25,1e-10
8.98946420253074e-05,0.040534733410679,0.25,1e-10
9.105817090078922e-05,0.04349086983451498,0.25,1e-10
9.222169977627093e-05,0.04666163278924298,0.25,1e-10
9.338522865175279e-05,0.050062628157434994,0.25,1e-10
9.45487575272345e-05,0.053710600078097005,0.25,1e-10
9.57122864027163e-05,0.05762351445145299,0.25,1e-10
9.68758152781981e-05,0.061820648664609,0.25,1e-10
9.803934415367992e-05,0.06632268797299,0.25,1e-10
9.92028730291617e-05,0.071151829034796,0.25,1e-10
0.000100366401905,0.076331891155782,0.25,1e-10
0.00010152993078,0.081888435836263,0.25,1e-10
0.00010269345965599999,0.08784889524950999,0.25,1e-10
0.00010385698853100001,0.09424271030733196,0.25,1e-10
0.00010502051740700001,0.10110147907400699,0.25,1e-10
0.000106184046282,0.108459116332539,0.25,1e-10
0.000107347575158,0.116352025100687,0.25,1e-10
0.00010851110403299999,0.12481928103555599,0.25,1e-10
0.00010967463290799997,0.133902830741989,0.25,1e-10
0.00011083816178399999,0.14364770503656898,0.25,1e-10
0.000112001690659,0.154102248293201,0.25,1e-10
0.00011316521953499999,0.165318365107202,0.25,1e-10
0.00011432874840999996,0.177351785615858,0.25,1e-10
0.00011549227728599999,0.19026235089852106,0.25,1e-10
0.000116655806161,0.20411431997705806,0.25,1e-10
0.000117819335037,0.21897670005586398,0.25,1e-10
0.000118982863912,0.2349236017633189,0.25,1e-10
0.000120146392788,0.252034621275559,0.25,1e-10
0.00012130992166299999,0.270395251327341,0.25,1e-10
0.000122473450539,0.290097323249012,0.25,1e-10
0.000123636979414,0.311239482307712,0.25,1e-10
0.00012480050828999999,0.3339276987692381,0.25,1e-10
0.000125964037165,0.35827581719128204,0.25,1e-10
0.000127127566041,0.3844061468298871,0.25,1e-10
0.000128291094916,0.4124500957906839,0.25,1e-10
0.000129454623792,0.442548851639115,0.25,1e-10
0.00013061815266700002,0.474854112164226,0.25,1e-10
0.000131781681543,0.509528869262133,0.25,1e-10
0.000132643428144,0.536840070309089,0.25,1e-10
0.000133505174745,0.565622528259368,0.25,1e-10
0.00013436692134600006,0.595956090676157,0.25,1e-10
0.000135228667947,0.627924959350241,0.25,1e-10
0.00013609041454799994,0.6616179254328131,0.25,1e-10
0.000136952161149,0.6971286174702321,0.25,1e-10
0.00013781390775100002,0.7345557601379509,0.25,1e-10
0.000138675654352,0.77400344418698,0.25,1e-10
0.00013953740095299998,0.815581409311399,0.25,1e-10
0.00014039914755399998,0.8594053407384549,0.25,1e-10
0.000141260894155,0.905597179385886,0.25,1e-10
0.00014212264075600002,0.9542854454752272,0.25,1e-10
0.000142984387357,1.0056055759247,0.25,1e-10
0.000143846133959,1.05970027594613,0.25,1e-10
0.00014470788056,1.1167198850657098,0.25,1e-10
0.00014556962716100001,1.17682275762401,0.25,1e-10
0.000146431373762,1.2401756577941,0.25,1e-10
0.000147293120363,1.30695416917484,0.25,1e-10
0.000148154866964,1.3773431189872598,0.25,1e-10
0.000149016613565,1.4515370168476298,0.25,1e-10
0.00014987836016600001,1.52974050842471,0.25,1e-10
0.000150740106768,1.61216884225104,0.25,1e-10
0.000151601853369,1.6990483520000201,0.25,1e-10
0.00015246359996999999,1.79061695347314,0.25,1e-10
0.000153325346571,1.88712465511156,0.25,1e-10
0.00015418709317200006,1.98883408236626,0.25,1e-10
0.000155048839773,2.0960210168422697,0.25,1e-10
0.00015591058637399996,2.2089749504538103,0.25,1e-10
0.00015677233297499999,2.32799965451482,0.25,1e-10
0.00015763407957700002,2.4534137649759,0.25,1e-10
0.00015849582617800002,2.5855513810282202,0.25,1e-10
0.00015935757277899998,2.72476268672023,0.25,1e-10
0.00016021931938,2.8714145896343797,0.25,1e-10
0.000161081065981,3.0258913784857406,0.25,1e-10
0.00016194281258200002,3.18859540469352,0.25,1e-10
0.000162804559183,3.35994779103233,0.25,0.07453559924999299
0.000163666305785,3.54038916849379,0.25,0.07453559924999299
0.00016452805238600002,3.73038044359806,0.25,0.07453559924999299
0.00016538979898700004,3.93040360011644,0.25,0.07453559924999299
0.000166251545588,4.14096253903925,0.25,0.07453559924999299
0.00016711329218900006,4.36258395997788,0.25,0.07453559924999299
0.00016797503879,4.59581828327057,0.25,0.07453559924999299
0.00016883678539100002,4.8412406212784695,0.25,0.07453559924999299
0.000169698531992,5.0994517938496795,0.25,0.07453559924999299
0.00017056027859399994,5.371079385863808,0.25,0.07453559924999299
0.000171422025195,5.65677886536101,0.25,0.07453559924999299
0.00017228377179599996,5.9572347154447005,0.25,0.07453559924999299
0.000173145518397,6.273161616654849,0.25,0.07453559924999299
0.000174007264998,6.60530565746191,0.25,0.07453559924999299
0.000174869011599,6.9544455570005095,0.25,0.07453559924999299
0.0001757307582,7.321393882157428,0.25,0.07453559924999299
0.000176592504802,7.706998249210192,0.25,0.07453559924999299
0.000177454251403,8.112142492175149,0.25,0.07453559924999299
0.000178315998004,8.53774777432315,0.25,0.07453559924999299
0.000179177744605,8.984773617556868,0.25,0.07453559924999299
0.00018003949120599998,9.45421882681574,0.25,0.07453559924999299
0.000180901237807,9.9471222865443,0.25,0.07453559924999299
0.00018176298440799997,10.4645636055728,0.25,0.07453559924999299
0.000182624731009,11.007663587411699,0.25,0.07453559924999299
0.00018348647761099997,11.5775845058038,0.25,0.07453559924999299
0.00018434822421200002,12.1755301795276,0.25,0.07453559924999299
0.000185209970813,12.8027457822453,0.25,0.07453559924999299
0.000186071717414,13.4605174135414,0.25,0.07453559924999299
0.000186933464015,14.150171539370305,0.25,0.07453559924999299
0.000187560336751,14.672667408852902,0.25,0.07453559924999299
0.00018818720948700005,15.2132952167854,0.25,0.07453559924999299
0.000188814082223,15.7726038674655,0.25,0.07453559924999299
0.000189440954959,16.3511523535314,0.25,0.07453559924999299
0.00019006782769499998,16.9495093857453,0.25,0.07453559924999299
0.00019069470043099997,17.5682529001019,0.25,0.07453559924999299
0.000191321573167,18.2079695910381,0.25,0.07453559924999299
0.000191948445903,18.869254356967,0.25,0.07453559924999299
0.00019257531863900004,19.552709746527604,0.25,0.07453559924999299
0.000193202191375,20.2589452660508,0.25,0.07453559924999299
0.00019382906411099997,20.9885766884965,0.25,0.07453559924999299
0.00019445593684700002,21.7422252095824,0.25,0.07453559924999299
0.00019508280958300002,22.5205166351249,0.25,0.07453559924999299
0.000195709682319,23.324080361942396,0.25,0.07453559924999299
0.00019633655505499998,24.1535484133742,0.25,0.07453559924999299
0.000196963427791,25.0095542950727,0.25,0.07453559924999299
0.000197590300527,25.8927317590589,0.25,0.07453559924999299
0.00019821717326299997,26.803713467800602,0.25,0.07453559924999299
0.00019884404599900001,27.743129616487302,0.25,0.07453559924999299
0.000199470918735,28.711606383551196,0.25,0.07453559924999299
0.00020009779147099998,29.709764333661198,0.25,0.07453559924999299
0.00020072466420700005,30.738216639928602,0.25,0.07453559924999299
0.000201351536943,31.797567197183103,0.25,0.07453559924999299
0.00020197840967900004,32.8884086591913,0.25,0.07453559924999299
0.000202605282415,34.011320361982996,0.25,0.07453559924999299
0.000203232155151,35.1668661048145,0.25,0.07453559924999299
0.000203859027887,36.3555918037457,0.25,0.07453559924999299
0.00020448590062299997,37.578023039864895,0.25,0.07453559924999299
0.00020511277335900002,38.8346625021917,0.25,0.07453559924999299
0.000205739646095,40.1259873152014,0.25,0.07453559924999299
0.00020636651883099995,41.4524462513415,0.25,0.07453559924999299
0.000206993391567,42.8144568393399,0.25,0.07453559924999299
0.000207620264303,44.2124023780107,0.25,0.07453559924999299
0.00020824713703900002,45.64662886054499,0.25,0.07453559924999299
0.00020887400977500002,47.11744181485521,0.25,0.07453559924999299
0.00020950088251099998,48.6251030698109,0.25,0.07453559924999299
0.00021012775524700006,50.1698274597678,0.25,0.07453559924999299
0.000210754627983,51.7517794800171,0.25,0.07453559924999299
0.000211381500719,53.3710699064326,0.25,0.07453559924999299
0.000212008373455,55.0277523946151,0.25,0.07453559924999299
0.00021263524619099996,56.721820075893,0.25,0.07453559924999299
0.000213262118927,58.4532021688197,0.25,0.07453559924999299
0.00021388899166299998,60.2217606259616,0.25,0.07453559924999299
0.00021451586439900005,62.0272868374032,0.25,0.07453559924999299
0.000215142737135,63.8694984141618,0.25,0.07453559924999299
0.000215769609871,65.7480360760381,0.25,0.07453559924999299
0.000216396482607,67.6624606694462,0.25,0.07453559924999299
0.000217023355343,69.61225034172921,0.25,0.07453559924999299
0.00021765022807900005,71.59679789967541,0.25,0.07453559924999299
0.00021827710081500002,73.6154083806162,0.25,0.07453559924999299
0.000218903973551,75.667296865563,0.25,0.07453559924999299
0.00021953084628699999,77.7515865627589,0.25,0.07453559924999299
0.00022015771902299998,79.8673071932123,0.25,0.07453559924999299
0.000220784591759,82.01339370139529,0.25,0.07453559924999299
0.000221411464495,84.18868533558609,0.25,0.07453559924999299
0.00022203833723099997,86.3919250872005,0.25,0.07453559924999299
0.00022266520996700001,88.6217595791373,0.25,0.07453559924999299
0.00022329208270299998,90.87673937076981,0.25,0.07453559924999299
0.00022391895543900009,93.1553197094189,0.25,0.07453559924999299
0.00022454582817500005,95.4558618000657,0.25,0.07453559924999299
0.000225172700911,97.7766345013389,0.25,0.07453559924999299
0.000225799573647,100.115816597465,0.25,0.07453559924999299
0.000226426446383,102.47149964359501,0.25,0.07453559924999299
0.000227053319119,104.841691190893,0.25,0.07453559924999299
0.00022768019185499997,107.224318640825,0.25,0.07453559924999299
0.00022830706459099997,109.617233622,0.25,0.07453559924999299
0.00022893393732700002,112.018216879485,0.25,0.07453559924999299
0.00022956081006299999,114.424983677094,0.25,0.07453559924999299
0.00023018768279900004,116.835189701898,0.25,0.07453559924999299
0.000230814555535,119.246437443197,0.25,0.07453559924999299
0.000231441428271,121.65628301718999,0.25,0.07453559924999299
0.00023206830100700002,124.062243407823,0.25,0.07453559924999299
0.00023269517374300002,126.46180409218701,0.25,0.07453559924999299
0.000233322046479,128.852427007527,0.25,0.07453559924999299
0.00023394891921499998,131.231558814977,0.25,0.07453559924999299
0.000234575791951,133.596639406724,0.25,0.07453559924999299
0.000235202664687,135.945110612076,0.25,0.07453559924999299
0.00023582953742299996,138.274425035652,0.25,0.07453559924999299
0.000236456410159,140.58205499266398,0.25,0.07453559924999299
0.000237083282895,142.86550143288704,0.25,0.07453559924999299
0.00023771015563099998,145.122302895594,0.25,0.07453559924999299
0.00023833702836700002,147.35004422492702,0.25,0.07453559924999299
0.000238963901103,149.546365278295,0.25,0.07453559924999299
0.00023959077383900004,151.708969417738,0.25,0.07453559924999299
0.000240217646575,153.83563154063802,0.25,0.07453559924999299
0.000240844519311,155.92420578786002,0.25,0.07453559924999299
0.00024130107045200005,157.42016046520598,0.25,0.07453559924999299
0.000241757621592,158.894054135931,0.25,0.07453559924999299
0.00024221417273200002,160.345150041907,0.25,0.07453559924999299
0.00024267072387200005,161.772740397545,0.25,0.07453559924999299
0.00024312727501199998,163.17614775474,0.25,0.07453559924999299
0.00024346073164200005,164.185516341877,0.25,0.07453559924999299
0.00024379418827200002,165.181397906224,0.25,0.07453559924999299
0.00024412764490199998,166.16356079783702,0.25,0.07453559924999299
0.000244461101532,167.131783067687,0.25,0.07453559924999299
0.0002445314251,167.334173932499,0.25,0.07453559924999299
0.000244601748668,167.535933358515,0.25,0.07453559924999299
0.00024467207223700005,167.737059430807,0.25,0.07453559924999299
0.000244815924279,168.14649681587602,0.25,0.07453559924999299
0.000244959776321,168.553260134431,0.25,0.07453559924999299
0.00024510362836299997,168.957333768988,0.25,0.07453559924999299
0.000245247480406,169.358702444373,0.25,0.07453559924999299
0.00024547265426299995,169.98150468325198,0.25,0.07453559924999299
0.000245760496012,170.767845819873,0.25,0.07453559924999299
0.00024604833776,171.543095640259,0.25,0.07453559924999299
0.000246336179509,172.307148953741,0.25,0.07453559924999299
0.000246624021258,173.059906327643,0.25,0.07453559924999299
0.000246911863006,173.80127411403404,0.25,0.07453559924999299
0.000247347973535,174.90262904739498,0.25,0.07453559924999299
0.00024778408406400004,175.977358565493,0.25,0.07453559924999299
0.000248220194593,177.02521351396302,0.25,0.07453559924999299
0.000248656305122,178.045975541306,0.25,0.07453559924999299
0.000249092415651,179.03945704609902,0.25,0.07453559924999299
0.00024952852618,180.005501045041,0.25,0.07453559924999299
0.000249964636709,180.94398096685902,0.25,0.07453559924999299
0.000250400747238,181.854800370813,0.25,0.07453559924999299
0.0002508368577670001,182.737892605488,0.25,0.07453559924999299
0.00025127296829599994,183.593220406952,0.25,0.07453559924999299
0.000251709078825,184.42077544113,0.25,0.07453559924999299
0.000252145189354,185.220577785678,0.25,0.07453559924999299
0.000252581299883,185.992675359016,0.25,0.07453559924999299
0.000253017410412,186.737143295462,0.25,0.07453559924999299
0.000253453520941,187.45408327629002,0.25,0.07453559924999299
0.00025388963146999997,188.143622813222,0.25,0.07453559924999299
0.000254325741999,188.805914495502,0.25,0.07453559924999299
0.00025476185252799996,189.441135193801,0.25,0.07453559924999299
0.000255197963057,190.049485237299,0.25,0.07453559924999299
0.000255634073586,190.63118755066003,0.25,0.07453559924999299
0.000256070184115,191.18648677233003,0.25,0.07453559924999299
0.000256506294644,191.71564835376998,0.25,0.07453559924999299
0.000256942405173,192.218957622937,0.25,0.07453559924999299
0.000257378515702,192.69671883595,0.25,0.07453559924999299
0.000257814626231,193.14925422851502,0.25,0.07453559924999299
0.00025825073676,193.57690303858,0.25,0.07453559924999299
0.00025868684728899997,193.980020546787,0.25,0.07453559924999299
0.000259122957818,194.35897707041698,0.25,0.07453559924999299
0.000259559068347,194.714157026595,0.25,0.07453559924999299
0.000259995178876,195.045957897843,0.25,0.07453559924999299
0.000260431289405,195.354789297638,0.25,0.07453559924999299
0.000260867399934,195.641071977503,0.25,0.07453559924999299
0.000261303510463,195.905236947954,0.25,0.07453559924999299
0.000261739620992,196.14772440229999,0.25,0.07453559924999299
0.000262175731521,196.368982857248,0.25,0.07453559924999299
0.00026261184205000004,196.569468273736,0.25,0.07453559924999299
0.00026304795257900003,196.749643089155,0.25,0.07453559924999299
0.00026348406310799997,196.90997535341597,0.25,0.07453559924999299
0.000263920173637,197.050937892238,0.25,0.07453559924999299
0.00026435628416599996,197.17300751112,0.25,0.07453559924999299
0.000264792394695,197.276664095444,0.25,0.07453559924999299
0.000265228505224,197.36238985831199,0.25,0.07453559924999299
0.000265664615753,197.43066858154202,0.25,0.07453559924999299
0.000266100726282,197.48198488138803,0.25,1e-10
0.000266536836811,197.516823507235,0.25,1e-10
0.00026697294734,197.535668659628,0.25,1e-10
0.00026740905786900004,197.53900333232602,0.25,1e-10
0.000267845168398,197.527308686592,0.25,1e-10
0.00026828127892700003,197.50106345793202,0.25,1e-10
0.000268951742895,197.43342759986598,0.25,1e-10
0.000269622206864,197.33423634766498,0.25,1e-10
