Pressure,Density,Temperature,k1,O2,H2O,OH,H,NH3,NH2,Ar
0.415,2.01E+018,1515,642000000000,0.00124,0.00126,9.95E-07,9.95E-07,0,0,0.997
0.43,1.99E+018,1588,754000000000,0.00124,0.00126,1.01E-06,1.01E-06,0,0,0.997
0.467,2.03E+018,1690,911000000000,0.00124,0.00126,9.85E-07,9.85E-07,0,0,0.997
0.445,2.06E+018,1588,830000000000,0.00124,0.00126,9.73E-07,9.73E-07,0,0,0.997
0.447,2E+018,1640,908000000000,0.00124,0.00126,1E-06,1E-06,0,0,0.997
0.377,1.92E+018,1441,602000000000,0.00255,0.0025,1.04E-06,1.04E-06,0,0,0.995
0.355,1.89E+018,1378,487000000000,0.00255,0.0025,1.06E-06,1.06E-06,0,0,0.995
0.331,1.84E+018,1325,373000000000,0.00255,0.0025,1.09E-06,1.09E-06,0,0,0.995
0.279,1.7E+018,1206,261000000000,0.005,0,0,1.18E-06,0.0003,1.18E-06,0.995
0.281,1.74E+018,1187,226000000000,0.005,0,0,1.15E-06,0.0003,1.15E-06,0.995
0.343,1.85E+018,1360,370000000000,0.005,0,0,1.08E-06,0.0003,1.08E-06,0.995
0.323,1.82E+018,1308,304000000000,0.005,0,0,1.1E-06,0.0003,1.1E-06,0.995
0.278,1.72E+018,1186,198000000000,0.005,0,0,1.16E-06,0.0003,1.16E-06,0.995
0.257,1.65E+018,1145,121000000000,0.00744,0,0,1.21E-06,0.000738,1.21E-06,0.993
0.265,1.7E+018,1142,110000000000,0.00744,0,0,1.17E-06,0.000738,1.17E-06,0.993
0.236,1.6E+018,1083,92700000000,0.00744,0,0,1.25E-06,0.000738,1.25E-06,0.993
0.209,1.52E+018,1013,49300000000,0.00744,0,0,1.32E-06,0.000738,1.32E-06,0.993
0.234,1.63E+018,1051,72900000000,0.0185,0,0,1.23E-06,0.000738,1.23E-06,0.981508775
0.202,1.52E+018,972,48300000000,0.0185,0,0,1.31E-06,0.000738,1.31E-06,0.981508688
0.198,1.49E+018,976,44400000000,0.0185,0,0,1.34E-06,0.000738,1.34E-06,0.981508659
0.224,1.56E+018,1056,69300000000,0.0185,0,0,1.28E-06,0.000738,1.28E-06,0.981508715
0.192689885989637,1.47E+18,962,35770680000,3.70E-02,0,0,1.36E-06,7.38E-04,1.36E-06,0.962269778911565
0.218782473461831,1.57E+18,1024,56185260000,3.70E-02,0,0,1.27551020408163E-06,7.38E-04,1.27551020408163E-06,0.962269948979592
0.210990887720207,1.55E+18,999,40708720000,3.70E-02,0,0,1.29032258064516E-06,7.38E-04,1.29032258064516E-06,0.962269919354839
0.5097354262,2.77E+18,1351,393236600000,8.73E-04,4.15E-04,7.22282412423258E-07,7.22282412423258E-07,0,0,0.998711055435175
0.540599954567185,2.84E+18,1396,719026800000,8.73E-04,4.15E-04,7.03729767769177E-07,7.03729767769177E-07,0,0,0.998711092540464
0.564325852298791,2.83E+18,1465,754556600000,8.73E-04,4.15E-04,7.07463742483198E-07,7.07463742483198E-07,0,0,0.998711085072515
0.557044421798618,2.84E+18,1441,541377800000,8.73E-04,4.15E-04,7.04970038773352E-07,7.04970038773352E-07,0,0,0.998711090059922
0.614589905782383,2.95E+18,1530,719026800000,8.73E-04,4.15E-04,6.7842605156038E-07,6.7842605156038E-07,0,0,0.998711143147897
0.697921802337824,3.09E+18,1656,1117081000000,8.73E-04,4.15E-04,6.46621403168445E-07,6.46621403168445E-07,0,0,0.998711206757194
0.636792423279102,2.97E+18,1573,1565117800000,8.73E-04,4.15E-04,6.73174015483002E-07,6.73174015483002E-07,0,0,0.998711153651969
0.575145530970639,2.85E+18,1480,726253200000,1.24E-03,1.26E-03,7.01262272089762E-07,7.01262272089762E-07,0,0,0.997497597475456
0.536967687400691,2.79E+18,1415,555830600000,1.24E-03,1.26E-03,7.18132854578097E-07,7.18132854578097E-07,0,0,0.997497563734291
0.564835462502591,2.85E+18,1455,762987400000,1.24E-03,1.26E-03,7.02000702000702E-07,7.02000702000702E-07,0,0,0.997497595998596
0.593438493395855,2.92E+18,1491,840671200000,1.24E-03,1.26E-03,6.84697021567956E-07,6.84697021567956E-07,0,0,0.997497630605957
0.551096017133679,2.80E+18,1446,640138600000,1.24E-03,1.26E-03,7.15051841258491E-07,7.15051841258491E-07,0,0,0.997497569896317
0.439897980589292,2.59E+18,1246,297486800000,1.65E-03,1.25E-03,7.71902740254728E-07,7.71902740254728E-07,0,0,0.997098456194519
0.413554130759931,2.53E+18,1202,260150400000,1.65E-03,1.25E-03,7.92079207920792E-07,7.92079207920792E-07,0,0,0.997098415841584
0.44494366664456,2.60E+18,1254,293873600000,1.65E-03,1.25E-03,7.68049155145929E-07,7.68049155145929E-07,0,0,0.99709846390169
0.508503777367876,2.74E+18,1362,305315400000,1.65E-03,1.25E-03,7.2992700729927E-07,7.2992700729927E-07,0,0,0.997098540145985
0.442391391583765,2.59E+18,1255,247504200000,1.89E-03,0,0,7.73096250483185E-07,1.01E-04,7.73096250483185E-07,0.998010953807499
0.438164488339896,2.61E+18,1233,296884600000,1.89E-03,0,0,7.66871165644172E-07,1.01E-04,7.66871165644172E-07,0.998010966257669
0.4699183818943,2.69E+18,1283,269785600000,1.89E-03,0,0,7.44047619047619E-07,1.01E-04,7.44047619047619E-07,0.998011011904762
0.485643808204491,2.70E+18,1322,434788400000,1.89E-03,0,0,7.41839762611276E-07,1.01E-04,7.41839762611276E-07,0.998011016320475
0.548085774186528,2.81E+18,1434,778644600000,1.89E-03,0,0,7.1301247771836E-07,1.01E-04,7.1301247771836E-07,0.998011073975044
0.425783413056995,2.60E+18,1200,257741600000,2.45E-03,2.50E-03,7.68049155145929E-07,7.68049155145929E-07,0,0,0.99504846390169
0.460796631765112,2.64E+18,1280,377579400000,2.45E-03,2.50E-03,7.57002271006813E-07,7.57002271006813E-07,0,0,0.995048485995458
0.483589970075648,2.70E+18,1313,357706800000,2.55E-03,2.50E-03,7.39918608953015E-07,7.39918608953015E-07,0,0,0.994948520162782
0.448086353740933,2.64E+18,1248,304713200000,2.55E-03,2.50E-03,7.59013282732448E-07,7.59013282732448E-07,0,0,0.994948481973434
0.422425981126079,2.56E+18,1211,205350200000,2.55E-03,2.50E-03,7.8125E-07,7.8125E-07,0,0,0.9949484375
0.467800229322625,2.65E+18,1297,302304400000,2.55E-03,2.50E-03,7.55572346052135E-07,7.55572346052135E-07,0,0,0.994948488855308
0.422645358780656,2.56E+18,1214,256537200000,2.55E-03,2.50E-03,7.82778864970646E-07,7.82778864970646E-07,0,0,0.99494843444227
0.447993969859067,2.60E+18,1266,290862600000,2.55E-03,2.50E-03,7.70119368502118E-07,7.70119368502118E-07,0,0,0.994948459761263
0.40936238244456,1.94E+18,1551,593769200000,1.24E-03,1.26E-03,1.03252452245741E-06,1.03252452245741E-06,0,0,0.997496934950955
0.409235524931261,1.97E+18,1523,751545600000,1.24E-03,1.26E-03,1.01419878296146E-06,1.01419878296146E-06,0,0,0.997496971602434
0.389272567143005,1.93E+18,1481,492599600000,1.24E-03,1.26E-03,1.03680663556247E-06,1.03680663556247E-06,0,0,0.997496926386729
0.357572496056649,1.89E+18,1387,343254000000,1.24E-03,1.26E-03,1.05708245243129E-06,1.05708245243129E-06,0,0,0.997496885835095
0.310888113606218,1.82E+18,1255,290862600000,2.55E-03,2.50E-03,1.1001100110011E-06,1.1001100110011E-06,0,0,0.994947799779978
0.350127826779965,1.89E+18,1361,401065200000,2.55E-03,2.50E-03,1.05932203389831E-06,1.05932203389831E-06,0,0,0.994947881355932
0.284485535969948,1.75E+18,1191,190295200000,2.55E-03,2.50E-03,1.14090131203651E-06,1.14090131203651E-06,0,0,0.994947718197376
0.272570059100518,1.70E+18,1176,158378600000,5.00E-03,0,0,1.17577895355673E-06,3.00E-04,1.17577895355673E-06,0.994702648442093
0.260578549478756,1.71E+18,1119,107793800000,5.00E-03,0,0,1.17027501462844E-06,3.00E-04,1.17027501462844E-06,0.994702659449971
0.249775358195855,1.67E+18,1097,115622400000,5.00E-03,0,0,1.1968880909635E-06,3.00E-04,1.1968880909635E-06,0.994702606223818
0.358047496369603,1.89E+18,1394,555830600000,5.00E-03,0,0,1.06100795755968E-06,3.00E-04,1.06100795755968E-06,0.994702877984085
0.289353676010363,1.76E+18,1210,265570200000,5.00E-03,0,0,1.13960113960114E-06,3.00E-04,1.13960113960114E-06,0.994702720797721
0.266237266632124,1.67E+18,1170,130075200000,7.44E-03,0,0,1.19760479041916E-06,7.38E-04,1.19760479041916E-06,0.991822104790419
0.272072575984456,1.69E+18,1185,154163200000,7.44E-03,0,0,1.18694362017804E-06,7.38E-04,1.18694362017804E-06,0.99182212611276
0.2680824916,1.70E+18,1158,140914800000,7.44E-03,0,0,1.17716303708064E-06,7.38E-04,1.17716303708064E-06,0.991822145673926
0.259446915055613,1.69E+18,1126,97556400000,1.85E-02,0,0,1.18273211117682E-06,7.38E-04,1.18273211117682E-06,0.980770134535778
0.287327498542314,1.77E+18,1190,187284200000,1.85E-02,0,0,1.12866817155756E-06,7.38E-04,1.12866817155756E-06,0.980770242663657
0.25090072468601,1.68E+18,1098,77081600000,1.85E-02,0,0,1.19260584376863E-06,7.38E-04,1.19260584376863E-06,0.980770114788312
0.267867610506045,1.71E+18,1153,129473000000,1.85E-02,0,0,1.17302052785924E-06,7.38E-04,1.17302052785924E-06,0.980770153958944
0.227416414893264,1.61E+18,1036,73468400000,3.70E-02,0,0,1.24146492861577E-06,7.38E-04,1.24146492861577E-06,0.962270017070143
0.218091365720207,1.56E+18,1026,58232740000,3.70E-02,0,0,1.28205128205128E-06,7.38E-04,1.28205128205128E-06,0.962269935897436
0.231209059388601,1.63E+18,1041,66242000000,3.70E-02,0,0,1.22699386503067E-06,7.38E-04,1.22699386503067E-06,0.96227004601227
0.630194333734024,2.98E+18,1552,957498000000,8.73E-04,4.15E-04,6.71140939597315E-07,6.71140939597315E-07,0,0,0.998711157718121
0.52199536686494,2.76E+18,1387,1025546600000,8.73E-04,4.15E-04,7.24112961622013E-07,7.24112961622013E-07,0,0,0.998711051774077
0.558829283846632,2.86E+18,1436,697347600000,8.73E-04,4.15E-04,7.00280112044818E-07,7.00280112044818E-07,0,0,0.998711099439776
0.635337717788256,2.99E+18,1561,1026319200000,8.73E-04,4.15E-04,6.69568128557081E-07,6.69568128557081E-07,0,0,0.998711160863743
0.512067233530915,2.79E+18,1346,767805000000,8.73E-04,4.15E-04,7.16332378223496E-07,7.16332378223496E-07,0,0,0.998711067335243
0.705562821428325,3.04E+18,1705,1569935400000,8.73E-04,4.15E-04,6.58544616397761E-07,6.58544616397761E-07,0,0,0.998711182910767
0.623983629699482,2.96E+18,1545,786473200000,8.73E-04,4.15E-04,6.7476383265857E-07,6.7476383265857E-07,0,0,0.998711150472335
0.532786022281865,2.78E+18,1406,371557400000,1.24E-03,1.26E-03,7.19165767709457E-07,7.19165767709457E-07,0,0,0.997497561668465
0.599670590158204,2.90E+18,1516,804539200000,1.24E-03,1.26E-03,6.88942473303479E-07,6.88942473303479E-07,0,0,0.997497622115053
0.637981967952677,2.97E+18,1577,828627200000,1.24E-03,1.26E-03,6.73627484001347E-07,6.73627484001347E-07,0,0,0.997497652745032
0.593907770813471,2.88E+18,1515,656398000000,1.24E-03,1.26E-03,6.95168578380257E-07,6.95168578380257E-07,0,0,0.997497609662843
0.680516978765112,3.03E+18,1651,1097810600000,1.24E-03,1.26E-03,6.61157024793388E-07,6.61157024793388E-07,0,0,0.99749767768595
0.456876720978238,2.64E+18,1272,306519800000,1.65E-03,1.25E-03,7.58725341426404E-07,7.58725341426404E-07,0,0,0.997098482549317
0.485643808204491,2.70E+18,1322,347527100000,1.65E-03,1.25E-03,7.41839762611276E-07,7.41839762611276E-07,0,0,0.997098516320475
0.431797358499482,2.59E+18,1224,291464800000,1.65E-03,1.25E-03,7.72499034376207E-07,7.72499034376207E-07,0,0,0.997098455001931
0.49724711475924,2.77E+18,1316,396247600000,1.65E-03,1.25E-03,7.21240533717995E-07,7.21240533717995E-07,0,0,0.997098557518933
0.519698033165458,2.74E+18,1393,387816800000,1.89E-03,0,0,7.30460189919649E-07,1.01E-04,7.30460189919649E-07,0.99801103907962
0.482355596055268,2.69E+18,1315,434788400000,1.89E-03,0,0,7.42942050520059E-07,1.01E-04,7.42942050520059E-07,0.998011014115899
0.548920499349223,2.83E+18,1424,456467600000,1.89E-03,0,0,7.06963591375044E-07,1.01E-04,7.06963591375044E-07,0.998011086072817
0.532793380290155,2.79E+18,1404,541980000000,1.89E-03,0,0,7.18132854578097E-07,1.01E-04,7.18132854578097E-07,0.998011063734291
0.500445259436615,2.75E+18,1337,472124800000,1.89E-03,0,0,7.28066982162359E-07,1.01E-04,7.28066982162359E-07,0.998011043866036
0.419967316281865,2.54E+18,1212,305917600000,2.45E-03,2.50E-03,7.86472670074715E-07,7.86472670074715E-07,0,0,0.99504842705466
0.473142960897755,2.67E+18,1301,328199000000,2.55E-03,2.50E-03,7.49344323716748E-07,7.49344323716748E-07,0,0,0.994948501311353
0.479607243699482,2.72E+18,1295,360115600000,2.55E-03,2.50E-03,7.35835172921266E-07,7.35835172921266E-07,0,0,0.994948528329654
0.523695611817617,2.77E+18,1388,438401600000,2.55E-03,2.50E-03,7.22282412423258E-07,7.22282412423258E-07,0,0,0.994948555435175
0.511457608918135,2.76E+18,1359,425153200000,2.55E-03,2.50E-03,7.24112961622013E-07,7.24112961622013E-07,0,0,0.994948551774077
0.518361600844905,2.73E+18,1394,440810400000,2.55E-03,2.50E-03,7.32869182850861E-07,7.32869182850861E-07,0,0,0.994948534261634
0.583401761309845,2.86E+18,1496,653387000000,2.55E-03,2.50E-03,6.98812019566737E-07,6.98812019566737E-07,0,0,0.994948602375961
0.365213923925389,2.41E+18,1114,102374000000,4.95E-03,0,0,8.31255195344971E-07,5.13E-04,8.31255195344971E-07,0.994535837489609
0.336420811151295,2.30E+18,1073,58232740000,4.95E-03,0,0,8.69187309865276E-07,5.13E-04,8.69187309865276E-07,0.99453576162538
0.355337296649395,2.36E+18,1105,86114600000,4.95E-03,0,0,8.47457627118644E-07,5.13E-04,8.47457627118644E-07,0.994535805084746
0.400453878296373,2.48E+18,1186,137903800000,4.95E-03,0,0,8.07102502017756E-07,5.13E-04,8.07102502017756E-07,0.994535885794996
0.414010599792746,2.53E+18,1200,165002800000,4.95E-03,0,0,7.89889415481833E-07,5.13E-04,7.89889415481833E-07,0.994535920221169
0.418357956357513,2.57E+18,1197,204145800000,5.00E-03,0,0,7.79727095516569E-07,3.00E-04,7.79727095516569E-07,0.994703440545809
0.409168757818998,2.58E+18,1163,154163200000,5.00E-03,0,0,7.74593338497289E-07,3.00E-04,7.74593338497289E-07,0.994703450813323
0.431538601874611,2.64E+18,1201,172229200000,5.00E-03,0,0,7.58437618505878E-07,3.00E-04,7.58437618505878E-07,0.994703483124763
0.365214741481865,2.43E+18,1103,113815800000,5.00E-03,0,0,8.23045267489712E-07,3.00E-04,8.23045267489712E-07,0.994703353909465
0.426177202759931,2.57E+18,1217,219200800000,5.00E-03,0,0,7.78210116731517E-07,3.00E-04,7.78210116731517E-07,0.994703443579767
0.360646780927807,2.43E+18,1091,89125600000,1.27E-02,0,0,8.24402308326463E-07,5.38E-04,8.24402308326463E-07,0.986750851195383
0.344433273401036,2.36E+18,1072,81899200000,1.27E-02,0,0,8.48176420695505E-07,5.38E-04,8.48176420695505E-07,0.986750803647159
0.340092048509845,2.34E+18,1068,66242000000,1.27E-02,0,0,8.55798031664527E-07,5.38E-04,8.55798031664527E-07,0.986750788403937
0.351436462180311,2.40E+18,1076,71661800000,1.27E-02,0,0,8.34376303712975E-07,5.38E-04,8.34376303712975E-07,0.986750831247393
0.286120648923316,2.17E+18,969,39986080000,1.27E-02,0,0,9.22934933087218E-07,5.38E-04,9.22934933087218E-07,0.986750654130134
0.878903870803109,5.06E+18,1275,237266800000,2.50E-03,0,0,3.95335046451868E-07,1.50E-04,3.95335046451868E-07,0.997349109329907
0.724903209959585,4.68E+18,1137,151754400000,2.50E-03,0,0,4.27441761060056E-07,1.50E-04,4.27441761060056E-07,0.997349045116478
0.796309001411399,4.87E+18,1201,231847000000,2.50E-03,0,0,4.1101520756268E-07,1.50E-04,4.1101520756268E-07,0.997349077969585
0.816439694536788,4.96E+18,1209,285442800000,2.50E-03,0,0,4.03551251008878E-07,1.50E-04,4.03551251008878E-07,0.997349092897498
0.930666777827288,5.19E+18,1315,378181600000,2.50E-03,0,0,3.85059684251059E-07,1.50E-04,3.85059684251059E-07,0.997349129880631
0.838124971302591,5.01E+18,1227,242084400000,2.50E-03,0,0,3.98962696987832E-07,1.50E-04,3.98962696987832E-07,0.997349102074606
0.721578752806563,4.63E+18,1145,138506000000,6.21E-03,0,0,4.32432432432432E-07,3.00E-04,4.32432432432432E-07,0.993486135135135
0.785640298168912,4.83E+18,1193,202941400000,6.21E-03,0,0,4.13821642871922E-07,3.00E-04,4.13821642871922E-07,0.993486172356714
0.665546429601727,4.48E+18,1091,86716800000,6.21E-03,0,0,4.46727719454992E-07,3.00E-04,4.46727719454992E-07,0.993486106544561
0.667609805889465,4.50E+18,1090,89727800000,6.21E-03,0,0,4.44938820912125E-07,3.00E-04,4.44938820912125E-07,0.993486110122358
0.610899047068394,4.36E+18,1029,64435400000,1.24E-02,0,0,4.5903144365389E-07,3.00E-04,4.5903144365389E-07,0.987269081937113
0.365740839074611,2.40E+18,1117,98158600000,4.95E-03,0,0,8.32292967124428E-07,5.13E-04,8.32292967124428E-07,0.994535835414066
0.426396580414508,2.57E+18,1220,201134800000,4.95E-03,0,0,7.79727095516569E-07,5.13E-04,7.79727095516569E-07,0.994535940545809
0.434360806832124,2.58E+18,1237,268581200000,4.95E-03,0,0,7.76096235933256E-07,5.13E-04,7.76096235933256E-07,0.994535947807528
0.45947001012228,2.62E+18,1289,316757200000,4.95E-03,0,0,7.64525993883792E-07,5.13E-04,7.64525993883792E-07,0.994535970948012
0.435790168072193,2.57E+18,1243,274603200000,4.95E-03,0,0,7.77302759424796E-07,5.13E-04,7.77302759424796E-07,0.994535945394481
0.485611105945423,2.70E+18,1318,382397000000,5.00E-03,0,0,7.39644970414201E-07,3.00E-04,7.39644970414201E-07,0.994703520710059
0.482853351690155,2.70E+18,1311,458274200000,5.00E-03,0,0,7.39918608953015E-07,3.00E-04,7.39918608953015E-07,0.994703520162782
0.40426464529361,2.53E+18,1175,183671000000,5.00E-03,0,0,7.92079207920792E-07,3.00E-04,7.92079207920792E-07,0.994703415841584
0.493128810267357,2.72E+18,1332,328199000000,5.00E-03,0,0,7.36105999263894E-07,3.00E-04,7.36105999263894E-07,0.994703527788001
0.412710684994819,2.56E+18,1185,214985400000,5.00E-03,0,0,7.82472613458529E-07,3.00E-04,7.82472613458529E-07,0.994703435054773
0.314491493777202,2.27E+18,1019,65037600000,1.27E-02,0,0,8.83002207505519E-07,5.38E-04,8.83002207505519E-07,0.986750733995585
0.370843617823834,2.40E+18,1134,99363000000,1.27E-02,0,0,8.33333333333333E-07,5.38E-04,8.33333333333333E-07,0.986750833333333
0.396625261316062,2.49E+18,1169,126462000000,1.27E-02,0,0,8.03212851405623E-07,5.38E-04,8.03212851405623E-07,0.986750893574297
0.370918833019689,2.42E+18,1123,84910200000,1.27E-02,0,0,8.25082508250825E-07,5.38E-04,8.25082508250825E-07,0.986750849834984
0.301346957004491,2.22E+18,998,52692500000,2.48E-02,0,0,9.02527075812274E-07,5.38E-04,9.02527075812274E-07,0.974620694945848
0.344312275042487,2.37E+18,1068,68650800000,2.48E-02,0,0,8.4530853761623E-07,5.38E-04,8.4530853761623E-07,0.974620809382925
0.339330358392401,2.37E+18,1049,76479400000,2.48E-02,0,0,8.424599831508E-07,5.38E-04,8.424599831508E-07,0.974620815080034
0.362741905658722,2.41E+18,1106,103578400000,2.48E-02,0,0,8.30909846281678E-07,5.38E-04,8.30909846281678E-07,0.974620838180307
0.76851821287772,4.83E+18,1167,177649000000,2.50E-03,0,0,4.13821642871922E-07,1.50E-04,4.13821642871922E-07,0.997349072356714
0.774653565456995,4.82E+18,1179,184273200000,2.50E-03,0,0,4.14765657403567E-07,1.50E-04,4.14765657403567E-07,0.997349070468685
0.780030634404145,4.87E+18,1175,154163200000,2.50E-03,0,0,4.10509031198686E-07,1.50E-04,4.10509031198686E-07,0.997349078981938
0.684458282279793,4.60E+18,1092,110804800000,2.50E-03,0,0,4.34782608695652E-07,1.50E-04,4.34782608695652E-07,0.997349030434783
0.727677042825561,4.73E+18,1130,164400600000,2.50E-03,0,0,4.23190859077444E-07,1.50E-04,4.23190859077444E-07,0.997349053618282
0.607195925007254,4.39E+18,1016,68048600000,6.21E-03,0,0,4.55996352029184E-07,3.00E-04,4.55996352029184E-07,0.993486088007296
0.656285013574439,4.51E+18,1067,70457400000,6.21E-03,0,0,4.43066016836509E-07,3.00E-04,4.43066016836509E-07,0.993486113867966
0.598284150633161,4.34E+18,1011,66242000000,6.21E-03,0,0,4.60511167395809E-07,3.00E-04,4.60511167395809E-07,0.993486078977665
