Pressure,Density,Temperature,k1,H2,O,He
0.01421052631579,2.23E+18,2024,5.18E+12,1.80E-04,8.97666068222621E-07,0.999819102333932
0.013868421052632,2.18E+18,2043,5.38E+12,1.80E-04,9.16170407695832E-07,0.999819083829592
0.013973684210526,2.23E+18,2117,6.03E+12,1.80E-04,8.95656068069861E-07,0.999819104343932
0.01371052631579,2.33E+18,2495,1.30E+13,1.80E-04,8.58000858000858E-07,0.999819141999142
0.013921052631579,2.32E+18,2347,9.06E+12,1.80E-04,8.63930885529158E-07,0.999819136069114
0.013592105263158,2.17E+18,2106,7.33E+12,3.78E-04,9.22934933087218E-07,0.999621577065067
0.014026315789474,2.25E+18,2146,7.46E+12,3.78E-04,8.87311446317658E-07,0.999621612688554
0.014394736842105,2.25E+18,1961,6.37E+12,3.78E-04,8.90075656430797E-07,0.999621609924344
0.014078947368421,2.17E+18,1887,4.70E+12,3.78E-04,9.22934933087218E-07,0.999621577065067
0.013473684210526,2.05E+18,1841,4.17E+12,3.78E-04,9.74184120798831E-07,0.999621525815879
0.014078947368421,2.14E+18,1836,4.46E+12,6.25E-04,9.32835820895522E-07,0.999374067164179
0.013684210526316,2.06E+18,1723,2.63E+12,6.25E-04,9.71345313258863E-07,0.999374028654687
0.013447368421053,2.00E+18,1699,2.72E+12,6.25E-04,9.99000999000999E-07,0.999374000999001
0.013631578947368,1.94E+18,1542,1.92E+12,6.25E-04,1.02986611740474E-06,0.999373970133883
0.013618421052632,1.99E+18,1651,2.78E+12,6.25E-04,1.00401606425703E-06,0.999373995983936
0.013868421052632,1.57E+18,1057,3.16E+11,4.04E-03,1.27307447485678E-06,0.995960726925525
0.013894736842105,1.50E+18,991,2.03E+11,4.04E-03,1.33422281521014E-06,0.995960665777185
0.013526315789474,1.60E+18,1125,3.82E+11,4.04E-03,1.25E-06,0.99596075
0.013565789473684,1.67E+18,1195,5.24E+11,4.04E-03,1.1968880909635E-06,0.995960803111909
0.013921052631579,1.73E+18,1210,5.67E+11,4.04E-03,1.15673799884326E-06,0.995960843262001
0.013776315789474,1.78E+18,1289,7.23E+11,4.04E-03,1.12422709387296E-06,0.995960875772906
0.013486842105263,1.75E+18,1304,8.91E+11,4.04E-03,1.14090131203651E-06,0.995960859098688
0.013881578947368,1.38E+18,879,1.01E+11,4.04E-03,1.45032632342277E-06,0.995960549673677
0.013986842105263,1.72E+18,1194,5.22E+11,5.57E-03,1.16618075801749E-06,0.994425833819242
0.013421052631579,1.60E+18,1113,4.10E+11,5.57E-03,1.2531328320802E-06,0.994425746867168
0.013907894736842,1.49E+18,962,1.47E+11,5.57E-03,1.34680134680135E-06,0.994425653198653
0.013605263157895,1.49E+18,1013,1.92E+11,5.57E-03,1.33868808567604E-06,0.994425661311914
0.013855263157895,1.55E+18,1040,2.75E+11,5.57E-03,1.28783000643915E-06,0.994425712169993
0.013947368421053,1.77E+18,1244,5.03E+11,5.57E-03,1.13314447592068E-06,0.994425866855524
0.014197368421053,1.74E+18,1196,6.00E+11,5.57E-03,1.14810562571757E-06,0.994425851894374
0.020855263157895,3.26E+18,1967,6.94E+12,1.80E-04,6.13120784794605E-07,0.999819386879215
0.020842105263158,3.51E+18,2360,1.44E+13,1.80E-04,5.70613409415121E-07,0.999819429386591
0.020921052631579,3.52E+18,2400,1.21E+13,1.80E-04,5.67536889897843E-07,0.99981943246311
0.020328947368421,3.19E+18,2032,6.78E+12,1.80E-04,6.26370184779205E-07,0.999819373629815
0.020026315789474,3.10E+18,1931,5.44E+12,1.80E-04,6.45786244752987E-07,0.999819354213755
0.020157894736842,3.34E+18,2289,1.14E+13,1.80E-04,5.99520383693046E-07,0.999819400479616
0.019973684210526,3.26E+18,2211,1.03E+13,1.80E-04,6.13120784794605E-07,0.999819386879215
0.020144736842105,3.16E+18,2008,8.36E+12,1.80E-04,6.32311097059753E-07,0.999819367688903
0.020486842105263,3.21E+18,1992,7.55E+12,1.80E-04,6.23830318153462E-07,0.999819376169682
0.020657894736842,3.13E+18,1825,4.59E+12,1.80E-04,6.39386189258312E-07,0.999819360613811
0.02021052631579,2.61E+18,1307,1.14E+12,3.78E-04,7.67165324127349E-07,0.999621732834676
0.020315789473684,2.70E+18,1365,9.45E+11,3.78E-04,7.40740740740741E-07,0.999621759259259
0.020578947368421,2.81E+18,1435,1.41E+12,3.78E-04,7.11997152011392E-07,0.999621788002848
0.020526315789474,2.83E+18,1466,1.59E+12,3.78E-04,7.06214689265537E-07,0.999621793785311
0.020947368421053,2.97E+18,1547,2.78E+12,3.78E-04,6.73854447439353E-07,0.999621826145552
0.020368421052632,2.96E+18,1633,2.57E+12,3.78E-04,6.76132521974307E-07,0.999621823867478
0.020394736842105,3.00E+18,1664,2.95E+12,3.78E-04,6.66444518493835E-07,0.999621833555482
0.020131578947368,3.08E+18,1847,4.93E+12,3.78E-04,6.4998375040624E-07,0.99962185001625
0.020171052631579,3.05E+18,1744,4.71E+12,3.78E-04,6.55093350802489E-07,0.999621844906649
0.020631578947368,3.20E+18,1899,5.06E+12,3.78E-04,6.24609618988132E-07,0.999621875390381
0.020789473684211,2.55E+18,1175,4.02E+11,1.24E-03,7.84313725490196E-07,0.998761215686275
0.020026315789474,2.62E+18,1312,9.70E+11,1.24E-03,7.63941940412529E-07,0.99876123605806
0.020236842105263,2.68E+18,1344,1.04E+12,1.24E-03,7.45990302126072E-07,0.998761254009698
0.01996052631579,2.72E+18,1430,1.45E+12,1.24E-03,7.35294117647059E-07,0.998761264705882
0.02046052631579,2.88E+18,1493,1.94E+12,1.24E-03,6.94927032661571E-07,0.998761305072967
0.020144736842105,2.90E+18,1562,1.92E+12,1.24E-03,6.9060773480663E-07,0.998761309392265
0.020236842105263,3.02E+18,1700,3.01E+12,1.24E-03,6.62251655629139E-07,0.998761337748344
0.020947368421053,2.98E+18,1541,2.04E+12,1.24E-03,6.71817265703729E-07,0.998761328182734
0.020342105263158,2.97E+18,1630,2.59E+12,1.24E-03,6.74081563869228E-07,0.998761325918436
0.020315789473684,2.98E+18,1648,2.66E+12,1.24E-03,6.71591672263264E-07,0.998761328408328
0.020592105263158,2.24E+18,1009,2.04E+11,1.24E-03,8.93655049151028E-07,0.998761106344951
0.020723684210526,2.36E+18,1086,3.38E+11,1.24E-03,8.46381718154888E-07,0.998761153618282
0.020368421052632,2.31E+18,1083,4.25E+11,1.24E-03,8.64304235090752E-07,0.998761135695765
0.020144736842105,2.39E+18,1143,4.50E+11,1.24E-03,8.36120401337793E-07,0.998761163879599
0.020434210526316,2.49E+18,1198,5.95E+11,1.24E-03,8.03535556448373E-07,0.998761196464444
0.02,2.51E+18,1257,6.74E+11,1.24E-03,7.96812749003984E-07,0.998761203187251
0.020026315789474,2.55E+18,1290,8.67E+11,1.24E-03,7.83392087739914E-07,0.998761216607912
0.020513157894737,2.72E+18,1379,1.05E+12,1.24E-03,7.36377025036819E-07,0.998761263622975
0.02046052631579,2.71E+18,1384,1.11E+12,1.24E-03,7.36919675755343E-07,0.998761263080324
0.020236842105263,2.76E+18,1453,1.35E+12,1.24E-03,7.25952813067151E-07,0.998761274047187
0.020605263157895,2.82E+18,1465,1.44E+12,1.24E-03,7.10227272727273E-07,0.998761289772727
0.020223684210526,2.41E+18,1144,3.72E+11,4.04E-03,8.29875518672199E-07,0.995961170124481
0.020052631578947,2.47E+18,1207,6.08E+11,4.04E-03,8.08407437348424E-07,0.995961191592563
0.02046052631579,2.56E+18,1237,5.90E+11,4.04E-03,7.8064012490242E-07,0.995961219359875
0.020421052631579,2.50E+18,1180,4.96E+11,4.04E-03,8.00961153384061E-07,0.995961199038847
0.020276315789474,2.43E+18,1146,4.31E+11,4.04E-03,8.22368421052632E-07,0.995961177631579
0.02,2.27E+18,1057,3.25E+11,4.04E-03,8.81834215167549E-07,0.995961118165785
0.020723684210526,2.30E+18,1025,2.44E+11,4.04E-03,8.7070091423596E-07,0.995961129299086
0.02021052631579,2.20E+18,1006,2.06E+11,4.04E-03,9.10746812386157E-07,0.995961089253188
0.020407894736842,2.13E+18,954,1.34E+11,4.04E-03,9.39849624060151E-07,0.995961060150376
0.020763157894737,2.08E+18,907,1.22E+11,4.04E-03,9.63855421686747E-07,0.995961036144578
0.020289473684211,1.99E+18,907,9.82E+10,5.57E-03,1.00300902708124E-06,0.994425996990973
0.020802631578947,2.16E+18,941,1.33E+11,5.57E-03,9.25925925925926E-07,0.994426074074074
0.020078947368421,1.97E+18,880,8.01E+10,5.57E-03,1.01471334348047E-06,0.994425985286656
0.020105263157895,2.12E+18,957,1.46E+11,5.57E-03,9.45179584120983E-07,0.994426054820416
0.020078947368421,2.19E+18,1000,1.87E+11,5.57E-03,9.14076782449726E-07,0.994426085923218
0.019842105263158,2.22E+18,1036,2.45E+11,5.57E-03,9.0049527239982E-07,0.994426099504728
0.020736842105263,2.37E+18,1067,2.93E+11,5.57E-03,8.43525938422606E-07,0.994426156474062
0.020368421052632,2.39E+18,1105,3.88E+11,5.57E-03,8.37871805613741E-07,0.994426162128194
0.020671052631579,2.52E+18,1173,3.50E+11,5.57E-03,7.93650793650794E-07,0.994426206349206
0.020592105263158,2.44E+18,1120,3.55E+11,5.57E-03,8.21355236139631E-07,0.994426178644764
0.040236842105263,5.29E+18,1417,1.74E+12,1.80E-04,3.7821482602118E-07,0.999819621785174
0.039723684210526,5.14E+18,1362,1.54E+12,1.80E-04,3.88953714507974E-07,0.999819611046286
0.040026315789474,5.00E+18,1289,1.46E+12,1.80E-04,3.99680255795364E-07,0.999819600319744
0.040394736842105,5.17E+18,1332,1.62E+12,1.80E-04,3.86922035209905E-07,0.999819613077965
0.04021052631579,4.85E+18,1222,8.37E+11,3.78E-04,4.12286126571841E-07,0.999622087713873
0.039842105263158,4.71E+18,1171,7.05E+11,3.78E-04,4.24718623911659E-07,0.999622075281376
0.040618421052632,5.19E+18,1328,1.24E+12,3.78E-04,3.85430718828291E-07,0.999622114569281
0.040473684210526,5.03E+18,1275,9.45E+11,3.78E-04,3.97535281256212E-07,0.999622102464719
0.03971052631579,4.98E+18,1283,1.11E+12,3.78E-04,4.01606425702811E-07,0.999622098393574
0.039947368421053,5.24E+18,1409,1.42E+12,6.25E-04,3.81825124093165E-07,0.999374618174876
0.039947368421053,5.18E+18,1378,1.34E+12,6.25E-04,3.86174937246573E-07,0.999374613825063
0.039947368421053,4.83E+18,1226,8.67E+11,6.25E-04,4.13992962119644E-07,0.999374586007038
0.039894736842105,4.88E+18,1252,9.51E+11,6.25E-04,4.09668168783286E-07,0.999374590331831
0.039868421052632,4.83E+18,1243,7.05E+11,6.25E-04,4.13736036408771E-07,0.999374586263964
0.040394736842105,4.23E+18,988,2.29E+11,1.24E-03,4.72589792060492E-07,0.998761527410208
0.040394736842105,4.37E+18,1032,3.14E+11,1.24E-03,4.57770656900893E-07,0.998761542229343
0.039907894736842,4.44E+18,1068,3.37E+11,1.24E-03,4.5004500450045E-07,0.998761549954996
0.039842105263158,4.71E+18,1171,5.51E+11,1.24E-03,4.24268137462877E-07,0.998761575731863
0.03975,4.72E+18,1189,5.75E+11,1.24E-03,4.23639059521288E-07,0.99876157636094
0.040447368421053,4.86E+18,1214,6.56E+11,1.24E-03,4.11184210526316E-07,0.998761588815789
0.039921052631579,5.00E+18,1315,1.05E+12,1.24E-03,4E-07,0.9987616
0.040328947368421,4.90E+18,1247,6.68E+11,1.24E-03,4.07996736026112E-07,0.998761592003264
